Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. MicrophoneSky
  8. RegineSky
  9. RehearsalGlitz
 10. MelodramaSky
 11. HarmonyTalentadong
 12. HarmonyTalentadong
 13. RehearsalGlitz
 14. MelodramaSky
 15. MelodramaAesthetic
 16. RehearsalRehearsal
 17. RehearsalRegine
 18. RehearsalRegine
 19. EncoreSky
 20. BreakdanceSky
 21. ShowtimePlaylist
 22. BelterBiritera
 23. HeartbeatsBiritera
 24. ShowtimeHitmaker
 25. MicrophoneSky
 26. FeelmakerArtcrush
 27. BelterPlaylist
 28. BelterPlaylist
 29. FeelmakerArtcrush
 30. MelodramaTalentadong
 31. HarmonyPoetic
 32. ArtcrushTalentadong
 33. ScribblesPoetic
 34. RegineSky
 35. HarmonySky
 36. BreakdanceSky
 37. RehearsalRehearsal
 38. HarmonyTalentadong
 39. HarmonyTalentadong
 40. HarmonyPop
 41. MelodramaSky
 42. RegineAesthetic
 43. FeelmakerPop
 44. EncoreSky
 45. HarmonyTalentadong
 46. ArtcrushPoetic
 47. NotedBoom
 48. ArtcrushSky
 49. MelodramaTalentadong
 50. HarmonyAesthetic

MUTATION
[Mutation Info]
Population Diversity: 12.7176
Adaptive Mutation Rate: 0.0711
Total Mutations: 9

[New Population after Mutation]
  1. RegineRegine
  2. ConfettiSky
  3. FeelmakerPop
  4. ArtcrushDramatic
  5. EncoreSky
  6. HarmonyChoreo
  7. MicrophoneSky
  8. RegineNota
  9. RehearsalGlitz
 10. MelodramaSky
 11. HarmonyTalentadong
 12. HarmonyTalentadong
 13. RehearsalGlitz
 14. MelodramaChoreo
 15. MelodramaAesthetic
 16. RehearsalRehearsal
 17. RehearsalRegine
 18. RehearsalRegine
 19. EncoreSky
 20. BreakdanceSky
 21. ShowtimePlaylist
 22. BelterBiritera
 23. HeartbeatsBiritera
 24. ShowtimeHitmaker
 25. MicrophoneSky
 26. FeelmakerArtcrush
 27. BelterShowtime
 28. BelterPlaylist
 29. FeelmakerCreative
 30. MelodramaTalentadong
 31. PreshowPoetic
 32. ArtcrushTalentadong
 33. ScribblesPoetic
 34. RegineSky
 35. HarmonySky
 36. MoodySky
 37. RehearsalRehearsal
 38. HarmonyTalentadong
 39. HarmonyTalentadong
 40. HarmonyPop
 41. MelodramaSky
 42. RegineMic
 43. FeelmakerPop
 44. EncoreSky
 45. HarmonyTalentadong
 46. ArtcrushPoetic
 47. NotedBoom
 48. CreativeSky
 49. MelodramaTalentadong
 50. HarmonyAesthetic

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. ShowtimePlaylist
  2. EncoreSky
  3. ArtcrushPoetic
  4. ArtcrushTalentadong
  5. HarmonyChoreo
  6. ShowtimePlaylist
  7. PreshowPoetic
  8. ShowtimeHitmaker
  9. EncoreSky
 10. ArtcrushDramatic
 11. RegineMic
 12. ArtcrushTalentadong
 13. MelodramaAesthetic
 14. BreakdanceSky
 15. RehearsalRehearsal
 16. PreshowPoetic
 17. RehearsalRegine
 18. HarmonyTalentadong
 19. BelterBiritera
 20. RegineSky
 21. RegineRegine
 22. BelterPlaylist
 23. FeelmakerCreative
 24. BelterPlaylist
 25. MelodramaTalentadong
 26. HarmonyTalentadong
 27. HarmonySky
 28. MicrophoneSky
 29. RehearsalRehearsal
 30. ArtcrushDramatic
 31. MicrophoneSky
 32. MelodramaSky
 33. FeelmakerPop
 34. MelodramaAesthetic
 35. RehearsalGlitz
 36. NotedBoom
 37. RegineMic
 38. RehearsalRegine
 39. ShowtimeHitmaker
 40. EncoreSky
 41. HarmonyTalentadong
 42. MicrophoneSky
 43. EncoreSky
 44. FeelmakerCreative
 45. HarmonyTalentadong
 46. HarmonyChoreo
 47. ArtcrushPoetic
 48. HarmonyTalentadong
 49. HarmonyTalentadong
 50. RegineNota

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ShowtimePlaylist
  2. EncoreSky
  3. ArtcrushTalentadong
  4. ArtcrushPoetic
  5. HarmonyChoreo
  6. ShowtimePlaylist
  7. ShowtimePoetic
  8. PreshowHitmaker
  9. EncoreSky
 10. ArtcrushDramatic
 11. RegineTalentadong
 12. ArtcrushMic
 13. MelodramaSky
 14. BreakdanceAesthetic
 15. PreshowPoetic
 16. RehearsalRehearsal
 17. HarmonyRegine
 18. RehearsalTalentadong
 19. BelterBiritera
 20. RegineSky
 21. BelterRegine
 22. ReginePlaylist
 23. BelterCreative
 24. FeelmakerPlaylist
 25. HarmonyTalentadong
 26. MelodramaTalentadong
 27. HarmonySky
 28. MicrophoneSky
 29. ArtcrushDramatic
 30. RehearsalRehearsal
 31. MicrophoneSky
 32. MelodramaSky
 33. MelodramaAesthetic
 34. FeelmakerPop
 35. RehearsalGlitz
 36. NotedBoom
 37. RegineMic
 38. RehearsalRegine
 39. EncoreHitmaker
 40. ShowtimeSky
 41. HarmonyTalentadong
 42. MicrophoneSky
 43. EncoreSky
 44. FeelmakerCreative
 45. HarmonyChoreo
 46. HarmonyTalentadong
 47. HarmonyPoetic
 48. ArtcrushTalentadong
 49. RegineNota
 50. HarmonyTalentadong

MUTATION
[Mutation Info]
Population Diversity: 12.8996
Adaptive Mutation Rate: 0.0707
Total Mutations: 8

[New Population after Mutation]
  1. ShowtimePlaylist
  2. EncoreSky
  3. ArtcrushTalentadong
  4. ArtcrushPoetic
  5. HarmonyChoreo
  6. ShowtimePlaylist
  7. ShowtimePoetic
  8. PreshowHitmaker
  9. EncoreRunway
 10. ArtcrushDramatic
 11. RegineTalentadong
 12. ArtcrushMic
 13. MelodramaSky
 14. BreakdanceAesthetic
 15. PreshowPoetic
 16. RehearsalRehearsal
 17. HarmonyRegine
 18. RehearsalTalentadong
 19. BelterBiritera
 20. RegineSky
 21. BelterRainbow
 22. RegineColorful
 23. BelterCreative
 24. FeelmakerPlaylist
 25. HarmonyTalentadong
 26. MelodramaBeatdrop
 27. TrendishSky
 28. MicrophoneSky
 29. ArtcrushDramatic
 30. RehearsalRehearsal
 31. NotedSky
 32. MelodramaSky
 33. MelodramaAesthetic
 34. FeelmakerPop
 35. RehearsalGlitz
 36. NotedBoom
 37. RegineMic
 38. RehearsalRegine
 39. EncoreHitmaker
 40. ShowtimeSky
 41. HarmonyTalentadong
 42. MicrophoneSky
 43. EncoreSky
 44. FeelmakerCreative
 45. HarmonyChoreo
 46. ShowtimeTalentadong
 47. HarmonyPoetic
 48. ArtcrushTalentadong
 49. RegineNota
 50. HarmonyTalentadong

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. MicrophoneSky
  2. RegineMic
  3. EncoreHitmaker
  4. HarmonyTalentadong
  5. HarmonyChoreo
  6. FeelmakerPlaylist
  7. MelodramaAesthetic
  8. EncoreSky
  9. BreakdanceAesthetic
 10. RegineSky
 11. BelterBiritera
 12. RegineMic
 13. FeelmakerPop
 14. PreshowPoetic
 15. MicrophoneSky
 16. EncoreSky
 17. MicrophoneSky
 18. ArtcrushDramatic
 19. HarmonyTalentadong
 20. HarmonyTalentadong
 21. HarmonyChoreo
 22. ArtcrushDramatic
 23. HarmonyChoreo
 24. MicrophoneSky
 25. RehearsalRehearsal
 26. PreshowHitmaker
 27. ShowtimePlaylist
 28. HarmonyChoreo
 29. FeelmakerPlaylist
 30. ShowtimePlaylist
 31. MelodramaAesthetic
 32. EncoreSky
 33. MelodramaAesthetic
 34. MelodramaSky
 35. MelodramaSky
 36. ArtcrushTalentadong
 37. RehearsalRehearsal
 38. RehearsalRehearsal
 39. HarmonyTalentadong
 40. RegineNota
 41. RegineSky
 42. BreakdanceAesthetic
 43. RegineNota
 44. HarmonyRegine
 45. EncoreRunway
 46. ShowtimeSky
 47. MelodramaSky
 48. ArtcrushMic
 49. FeelmakerPop
 50. BreakdanceAesthetic

CROSSOVER
[Crossover Info]
Crossover Pairs: 16
No Crossover Pairs: 9

[Offspring after Crossover]
  1. MicrophoneSky
  2. RegineMic
  3. EncoreTalentadong
  4. HarmonyHitmaker
  5. HarmonyChoreo
  6. FeelmakerPlaylist
  7. MelodramaAesthetic
  8. EncoreSky
  9. BreakdanceAesthetic
 10. RegineSky
 11. RegineMic
 12. BelterBiritera
 13. PreshowPoetic
 14. FeelmakerPop
 15. EncoreSky
 16. MicrophoneSky
 17. ArtcrushSky
 18. MicrophoneDramatic
 19. HarmonyTalentadong
 20. HarmonyTalentadong
 21. ArtcrushChoreo
 22. HarmonyDramatic
 23. HarmonyChoreo
 24. MicrophoneSky
 25. RehearsalRehearsal
 26. PreshowHitmaker
 27. HarmonyPlaylist
 28. ShowtimeChoreo
 29. ShowtimePlaylist
 30. FeelmakerPlaylist
 31. MelodramaAesthetic
 32. EncoreSky
 33. MelodramaAesthetic
 34. MelodramaSky
 35. MelodramaSky
 36. ArtcrushTalentadong
 37. RehearsalRehearsal
 38. RehearsalRehearsal
 39. RegineNota
 40. HarmonyTalentadong
 41. BreakdanceAesthetic
 42. RegineSky
 43. RegineNota
 44. HarmonyRegine
 45. ShowtimeRunway
 46. EncoreSky
 47. MelodramaSky
 48. ArtcrushMic
 49. FeelmakerPop
 50. BreakdanceAesthetic

MUTATION
[Mutation Info]
Population Diversity: 12.7992
Adaptive Mutation Rate: 0.0709
Total Mutations: 7

[New Population after Mutation]
  1. MicrophoneBoom
  2. RegineMic
  3. EncoreTalentadong
  4. HarmonyHitmaker
  5. HarmonyChoreo
  6. FeelmakerPlaylist
  7. MelodramaAesthetic
  8. EncoreSky
  9. BreakdanceAesthetic
 10. RegineSky
 11. ScreentimeMic
 12. BelterBiritera
 13. PreshowPoetic
 14. FeelmakerPop
 15. EncoreSky
 16. MicrophoneSky
 17. ArtcrushSky
 18. PreshowDramatic
 19. HarmonyTalentadong
 20. HarmonyTalentadong
 21. ArtcrushChoreo
 22. HarmonyDramatic
 23. HarmonyChoreo
 24. MicrophoneSky
 25. RehearsalRehearsal
 26. PreshowHitmaker
 27. HarmonyPlaylist
 28. ShowtimeChoreo
 29. ShowtimePlaylist
 30. BoomPlaylist
 31. MelodramaSky
 32. EncoreSky
 33. MelodramaAesthetic
 34. MelodramaSky
 35. MelodramaSky
 36. ArtcrushTalentadong
 37. RehearsalRehearsal
 38. RehearsalRehearsal
 39. RegineNota
 40. HarmonyTalentadong
 41. BreakdanceAesthetic
 42. RegineSky
 43. RegineNota
 44. HarmonyRegine
 45. ShowtimeRunway
 46. EncoreSky
 47. MelodramaScripted
 48. ArtcrushMic
 49. BopsiclePop
 50. BreakdanceAesthetic

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. ArtcrushChoreo
  2. HarmonyRegine
  3. RegineMic
  4. FeelmakerPlaylist
  5. PreshowDramatic
  6. ArtcrushChoreo
  7. PreshowHitmaker
  8. MelodramaAesthetic
  9. HarmonyHitmaker
 10. EncoreTalentadong
 11. MicrophoneSky
 12. ArtcrushSky
 13. BelterBiritera
 14. EncoreSky
 15. BoomPlaylist
 16. ShowtimeChoreo
 17. PreshowDramatic
 18. HarmonyDramatic
 19. BoomPlaylist
 20. BreakdanceAesthetic
 21. EncoreSky
 22. HarmonyPlaylist
 23. MelodramaAesthetic
 24. BreakdanceAesthetic
 25. ShowtimePlaylist
 26. MelodramaAesthetic
 27. ShowtimePlaylist
 28. EncoreSky
 29. RegineNota
 30. MelodramaAesthetic
 31. EncoreSky
 32. PreshowDramatic
 33. BreakdanceAesthetic
 34. ShowtimeChoreo
 35. ArtcrushTalentadong
 36. RehearsalRehearsal
 37. HarmonyDramatic
 38. ArtcrushMic
 39. MelodramaAesthetic
 40. HarmonyChoreo
 41. MelodramaAesthetic
 42. ScreentimeMic
 43. RegineNota
 44. RegineNota
 45. ArtcrushChoreo
 46. FeelmakerPlaylist
 47. EncoreSky
 48. HarmonyDramatic
 49. ScreentimeMic
 50. BreakdanceAesthetic

CROSSOVER
[Crossover Info]
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. ArtcrushRegine
  2. HarmonyChoreo
  3. FeelmakerPlaylist
  4. RegineMic
  5. PreshowDramatic
  6. ArtcrushChoreo
  7. PreshowHitmaker
  8. MelodramaAesthetic
  9. HarmonyHitmaker
 10. EncoreTalentadong
 11. MicrophoneSky
 12. ArtcrushSky
 13. EncoreSky
 14. BelterBiritera
 15. BoomPlaylist
 16. ShowtimeChoreo
 17. HarmonyDramatic
 18. PreshowDramatic
 19. BoomAesthetic
 20. BreakdancePlaylist
 21. HarmonyPlaylist
 22. EncoreSky
 23. BreakdanceAesthetic
 24. MelodramaAesthetic
 25. MelodramaAesthetic
 26. ShowtimePlaylist
 27. EncoreSky
 28. ShowtimePlaylist
 29. MelodramaAesthetic
 30. RegineNota
 31. EncoreSky
 32. PreshowDramatic
 33. BreakdanceAesthetic
 34. ShowtimeChoreo
 35. RehearsalRehearsal
 36. ArtcrushTalentadong
 37. ArtcrushMic
 38. HarmonyDramatic
 39. MelodramaAesthetic
 40. HarmonyChoreo
 41. MelodramaMic
 42. ScreentimeAesthetic
 43. RegineNota
 44. RegineNota
 45. ArtcrushChoreo
 46. FeelmakerPlaylist
 47. HarmonyDramatic
 48. EncoreSky
 49. ScreentimeMic
 50. BreakdanceAesthetic

MUTATION
[Mutation Info]
Population Diversity: 12.6727
Adaptive Mutation Rate: 0.0712
Total Mutations: 3

[New Population after Mutation]
  1. ArtcrushRegine
  2. HarmonySonger
  3. FeelmakerPlaylist
  4. RegineMic
  5. PreshowDramatic
  6. ArtcrushChoreo
  7. PreshowHitmaker
  8. MelodramaAesthetic
  9. HarmonyHitmaker
 10. EncoreTalentadong
 11. MicrophoneSky
 12. ArtcrushSky
 13. EncoreSky
 14. BelterBiritera
 15. BoomPlaylist
 16. ShowtimeChoreo
 17. HarmonyDramatic
 18. TrendishDramatic
 19. BoomAesthetic
 20. HarmonyPlaylist
 21. HarmonyPlaylist
 22. EncoreSky
 23. BreakdanceAesthetic
 24. MelodramaAesthetic
 25. MelodramaAesthetic
 26. ShowtimePlaylist
 27. EncoreSky
 28. ShowtimePlaylist
 29. MelodramaAesthetic
 30. RegineNota
 31. EncoreSky
 32. PreshowDramatic
 33. BreakdanceAesthetic
 34. ShowtimeChoreo
 35. RehearsalRehearsal
 36. ArtcrushTalentadong
 37. ArtcrushMic
 38. HarmonyDramatic
 39. MelodramaAesthetic
 40. HarmonyChoreo
 41. MelodramaMic
 42. ScreentimeAesthetic
 43. RegineNota
 44. RegineNota
 45. ArtcrushChoreo
 46. FeelmakerPlaylist
 47. HarmonyDramatic
 48. EncoreSky
 49. ScreentimeMic
 50. BreakdanceAesthetic

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. ShowtimePlaylist
  2. FeelmakerPlaylist
  3. EncoreSky
  4. BreakdanceAesthetic
  5. FeelmakerPlaylist
  6. ShowtimePlaylist
  7. ShowtimePlaylist
  8. HarmonyPlaylist
  9. MelodramaAesthetic
 10. HarmonyPlaylist
 11. ScreentimeAesthetic
 12. MelodramaAesthetic
 13. HarmonyDramatic
 14. HarmonyPlaylist
 15. MelodramaMic
 16. PreshowDramatic
 17. HarmonySonger
 18. HarmonyPlaylist
 19. BreakdanceAesthetic
 20. ArtcrushChoreo
 21. ShowtimePlaylist
 22. ScreentimeAesthetic
 23. ShowtimeChoreo
 24. RehearsalRehearsal
 25. EncoreSky
 26. BreakdanceAesthetic
 27. EncoreSky
 28. ShowtimePlaylist
 29. ArtcrushTalentadong
 30. RegineMic
 31. FeelmakerPlaylist
 32. HarmonyDramatic
 33. RegineNota
 34. HarmonyChoreo
 35. HarmonySonger
 36. ScreentimeMic
 37. HarmonyDramatic
 38. MelodramaMic
 39. PreshowDramatic
 40. BoomAesthetic
 41. PreshowDramatic
 42. HarmonyChoreo
 43. FeelmakerPlaylist
 44. ScreentimeMic
 45. RegineNota
 46. RehearsalRehearsal
 47. RehearsalRehearsal
 48. ShowtimePlaylist
 49. BelterBiritera
 50. HarmonyPlaylist

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. ShowtimePlaylist
  2. FeelmakerPlaylist
  3. BreakdanceSky
  4. EncoreAesthetic
  5. FeelmakerPlaylist
  6. ShowtimePlaylist
  7. HarmonyPlaylist
  8. ShowtimePlaylist
  9. MelodramaAesthetic
 10. HarmonyPlaylist
 11. MelodramaAesthetic
 12. ScreentimeAesthetic
 13. HarmonyDramatic
 14. HarmonyPlaylist
 15. PreshowMic
 16. MelodramaDramatic
 17. HarmonyPlaylist
 18. HarmonySonger
 19. ArtcrushChoreo
 20. BreakdanceAesthetic
 21. ShowtimePlaylist
 22. ScreentimeAesthetic
 23. RehearsalChoreo
 24. ShowtimeRehearsal
 25. EncoreSky
 26. BreakdanceAesthetic
 27. EncorePlaylist
 28. ShowtimeSky
 29. ArtcrushTalentadong
 30. RegineMic
 31. FeelmakerDramatic
 32. HarmonyPlaylist
 33. HarmonyChoreo
 34. RegineNota
 35. ScreentimeSonger
 36. HarmonyMic
 37. MelodramaDramatic
 38. HarmonyMic
 39. PreshowDramatic
 40. BoomAesthetic
 41. HarmonyChoreo
 42. PreshowDramatic
 43. ScreentimePlaylist
 44. FeelmakerMic
 45. RegineNota
 46. RehearsalRehearsal
 47. RehearsalRehearsal
 48. ShowtimePlaylist
 49. HarmonyBiritera
 50. BelterPlaylist

MUTATION
[Mutation Info]
Population Diversity: 12.6269
Adaptive Mutation Rate: 0.0713
Total Mutations: 6

[New Population after Mutation]
  1. ShowtimeFeelmaker
  2. FeelmakerPlaylist
  3. BreakdanceSky
  4. EncoreAesthetic
  5. FeelmakerPlaylist
  6. ShowtimePlaylist
  7. HarmonyFamecore
  8. ShowtimePlaylist
  9. MelodramaAesthetic
 10. HarmonyPlaylist
 11. MelodramaAesthetic
 12. ScreentimeAesthetic
 13. HarmonyDramatic
 14. HarmonySpectre
 15. PreshowMic
 16. MelodramaDramatic
 17. HarmonyPlaylist
 18. HarmonySonger
 19. ArtcrushChoreo
 20. BreakdanceAesthetic
 21. ShowtimePlaylist
 22. ScreentimeAesthetic
 23. RehearsalChoreo
 24. ShowtimeRehearsal
 25. EncoreSky
 26. BreakdanceAesthetic
 27. EncorePlaylist
 28. ShowtimeSky
 29. ArtcrushTalentadong
 30. LightMic
 31. FeelmakerDramatic
 32. HarmonyPlaylist
 33. HarmonyChoreo
 34. RegineNota
 35. ScreentimeSonger
 36. HarmonyMic
 37. MelodramaDramatic
 38. HarmonyMic
 39. PreshowDramatic
 40. BoomAesthetic
 41. HarmonyHype
 42. PreshowDramatic
 43. ScreentimePlaylist
 44. FeelmakerMic
 45. RegineMelodrama
 46. RehearsalRehearsal
 47. RehearsalRehearsal
 48. ShowtimePlaylist
 49. HarmonyBiritera
 50. BelterPlaylist

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. HarmonyMic
  2. HarmonyFamecore
  3. PreshowDramatic
  4. RehearsalChoreo
  5. HarmonyMic
  6. ShowtimePlaylist
  7. MelodramaAesthetic
  8. EncorePlaylist
  9. PreshowDramatic
 10. RehearsalChoreo
 11. HarmonySonger
 12. HarmonyHype
 13. HarmonyPlaylist
 14. ShowtimeFeelmaker
 15. ShowtimePlaylist
 16. ScreentimePlaylist
 17. BreakdanceAesthetic
 18. ShowtimePlaylist
 19. HarmonySpectre
 20. HarmonyPlaylist
 21. ScreentimeSonger
 22. BreakdanceAesthetic
 23. HarmonySpectre
 24. FeelmakerMic
 25. ShowtimeSky
 26. MelodramaAesthetic
 27. HarmonyBiritera
 28. ScreentimeSonger
 29. BreakdanceAesthetic
 30. RehearsalRehearsal
 31. FeelmakerMic
 32. ScreentimeSonger
 33. ScreentimeSonger
 34. ArtcrushChoreo
 35. ShowtimePlaylist
 36. FeelmakerDramatic
 37. RegineNota
 38. HarmonySonger
 39. EncoreSky
 40. FeelmakerMic
 41. MelodramaDramatic
 42. RegineMelodrama
 43. MelodramaAesthetic
 44. BreakdanceSky
 45. EncoreSky
 46. LightMic
 47. HarmonyDramatic
 48. HarmonyMic
 49. BreakdanceAesthetic
 50. PreshowMic

CROSSOVER
[Crossover Info]
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. HarmonyMic
  2. HarmonyFamecore
  3. PreshowChoreo
  4. RehearsalDramatic
  5. HarmonyMic
  6. ShowtimePlaylist
  7. MelodramaAesthetic
  8. EncorePlaylist
  9. RehearsalDramatic
 10. PreshowChoreo
 11. HarmonyHype
 12. HarmonySonger
 13. ShowtimeFeelmaker
 14. HarmonyPlaylist
 15. ScreentimePlaylist
 16. ShowtimePlaylist
 17. BreakdanceAesthetic
 18. ShowtimePlaylist
 19. HarmonySpectre
 20. HarmonyPlaylist
 21. BreakdanceSonger
 22. ScreentimeAesthetic
 23. FeelmakerMic
 24. HarmonySpectre
 25. ShowtimeSky
 26. MelodramaAesthetic
 27. HarmonyBiritera
 28. ScreentimeSonger
 29. BreakdanceAesthetic
 30. RehearsalRehearsal
 31. ScreentimeSonger
 32. FeelmakerMic
 33. ArtcrushSonger
 34. ScreentimeChoreo
 35. ShowtimeDramatic
 36. FeelmakerPlaylist
 37. HarmonySonger
 38. RegineNota
 39. EncoreMic
 40. FeelmakerSky
 41. MelodramaDramatic
 42. RegineMelodrama
 43. BreakdanceSky
 44. MelodramaAesthetic
 45. LightSky
 46. EncoreMic
 47. HarmonyMic
 48. HarmonyDramatic
 49. BreakdanceMic
 50. PreshowAesthetic

MUTATION
[Mutation Info]
Population Diversity: 12.5894
Adaptive Mutation Rate: 0.0714
Total Mutations: 8

[New Population after Mutation]
  1. HarmonyMic
  2. HarmonyFamecore
  3. ConfettiChoreo
  4. RehearsalDramatic
  5. HarmonyMic
  6. ShowtimePlaylist
  7. MelodramaAesthetic
  8. EncorePlaylist
  9. RehearsalDramatic
 10. PreshowSoloist
 11. GlitzHype
 12. HarmonySonger
 13. ShowtimeNoted
 14. HarmonyPlaylist
 15. ScreentimeSky
 16. ShowtimePlaylist
 17. BreakdanceAesthetic
 18. ShowtimePlaylist
 19. HarmonySpectre
 20. HarmonyPlaylist
 21. BreakdanceSonger
 22. ScreentimeAesthetic
 23. FeelmakerMic
 24. HarmonyVibes
 25. ShowtimeSky
 26. MelodramaAesthetic
 27. HarmonyBiritera
 28. ScreentimeSonger
 29. BreakdanceAesthetic
 30. RehearsalRehearsal
 31. ScreentimeSonger
 32. FeelmakerMic
 33. ArtcrushSonger
 34. ScreentimeChoreo
 35. ShowtimeArtsy
 36. SingularPlaylist
 37. HarmonySonger
 38. RegineNota
 39. EncoreMic
 40. FeelmakerSky
 41. MelodramaDramatic
 42. RegineMelodrama
 43. BreakdanceSky
 44. MelodramaAesthetic
 45. LightSky
 46. EncoreMic
 47. HarmonyMic
 48. HarmonyDramatic
 49. BreakdanceMic
 50. PreshowAesthetic

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. ConfettiChoreo
  2. HarmonySpectre
  3. ShowtimePlaylist
  4. ScreentimeSonger
  5. BreakdanceSky
  6. EncorePlaylist
  7. HarmonyFamecore
  8. EncorePlaylist
  9. BreakdanceSky
 10. PreshowSoloist
 11. HarmonyMic
 12. RegineMelodrama
 13. ScreentimeAesthetic
 14. BreakdanceSonger
 15. PreshowAesthetic
 16. HarmonySonger
 17. HarmonyFamecore
 18. ShowtimePlaylist
 19. ConfettiChoreo
 20. ScreentimeChoreo
 21. SingularPlaylist
 22. BreakdanceSonger
 23. ShowtimePlaylist
 24. ShowtimeArtsy
 25. BreakdanceSonger
 26. LightSky
 27. LightSky
 28. LightSky
 29. MelodramaAesthetic
 30. ScreentimeSonger
 31. ArtcrushSonger
 32. BreakdanceSky
 33. MelodramaAesthetic
 34. HarmonySonger
 35. EncorePlaylist
 36. PreshowAesthetic
 37. ShowtimeNoted
 38. PreshowSoloist
 39. EncorePlaylist
 40. GlitzHype
 41. HarmonyVibes
 42. MelodramaAesthetic
 43. HarmonyBiritera
 44. HarmonySonger
 45. ShowtimePlaylist
 46. HarmonyMic
 47. EncoreMic
 48. RehearsalRehearsal
 49. ScreentimeChoreo
 50. ScreentimeSonger

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. ConfettiChoreo
  2. HarmonySpectre
  3. ShowtimeSonger
  4. ScreentimePlaylist
  5. BreakdanceSky
  6. EncorePlaylist
  7. HarmonyPlaylist
  8. EncoreFamecore
  9. BreakdanceSky
 10. PreshowSoloist
 11. RegineMic
 12. HarmonyMelodrama
 13. ScreentimeSonger
 14. BreakdanceAesthetic
 15. HarmonySonger
 16. PreshowAesthetic
 17. ShowtimePlaylist
 18. HarmonyFamecore
 19. ScreentimeChoreo
 20. ConfettiChoreo
 21. BreakdanceSonger
 22. SingularPlaylist
 23. ShowtimePlaylist
 24. ShowtimeArtsy
 25. BreakdanceSonger
 26. LightSky
 27. LightSky
 28. LightSky
 29. MelodramaAesthetic
 30. ScreentimeSonger
 31. BreakdanceSonger
 32. ArtcrushSky
 33. MelodramaSonger
 34. HarmonyAesthetic
 35. EncoreAesthetic
 36. PreshowPlaylist
 37. ShowtimeSoloist
 38. PreshowNoted
 39. EncorePlaylist
 40. GlitzHype
 41. HarmonyAesthetic
 42. MelodramaVibes
 43. HarmonyBiritera
 44. HarmonySonger
 45. ShowtimeMic
 46. HarmonyPlaylist
 47. EncoreMic
 48. RehearsalRehearsal
 49. ScreentimeChoreo
 50. ScreentimeSonger

MUTATION
[Mutation Info]
Population Diversity: 12.4229
Adaptive Mutation Rate: 0.0718
Total Mutations: 5

[New Population after Mutation]
  1. ConfettiChoreo
  2. HarmonySpectre
  3. ShowtimeSonger
  4. ScreentimeCanvas
  5. BreakdanceSky
  6. EncorePlaylist
  7. HarmonyNoted
  8. EncoreFamecore
  9. BreakdanceSky
 10. PreshowSoloist
 11. RegineMic
 12. HarmonyMelodrama
 13. ScreentimeSonger
 14. BreakdanceAesthetic
 15. HarmonySonger
 16. PreshowAesthetic
 17. ShowtimePlaylist
 18. HarmonyFamecore
 19. ScreentimeChoreo
 20. ConfettiChoreo
 21. BreakdanceSonger
 22. SingularPlaylist
 23. ShowtimePlaylist
 24. ShowtimeArtsy
 25. BreakdanceSonger
 26. LightSky
 27. LightSky
 28. LightSky
 29. MelodramaAesthetic
 30. ScreentimeSonger
 31. BreakdanceSonger
 32. ArtcrushSky
 33. MelodramaSonger
 34. BeatdropAesthetic
 35. EncoreAesthetic
 36. PreshowPlaylist
 37. ShowtimeSoloist
 38. PreshowNoted
 39. EncorePlaylist
 40. GlitzHype
 41. HarmonyAesthetic
 42. MelodramaVibes
 43. ArtsyBiritera
 44. HarmonySonger
 45. RainbowMic
 46. HarmonyPlaylist
 47. EncoreMic
 48. RehearsalRehearsal
 49. ScreentimeChoreo
