Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 28. InvincibleMethodical
 29. RuthlessRelentless
 30. MidnightBlushy
 31. FatalStrategic
 32. RuthlessCyber
 33. FatalRelentless
 34. VelvetStrategic
 35. RuthlessCyber
 36. VelvetCyber
 37. TechnicalElite
 38. MidnightBlushy
 39. PhantomCoordinated
 40. VelvetStrategic
 41. MethodicalBlushy
 42. FatalMethodical
 43. VelvetCyber
 44. PhantomCoordinated
 45. MidnightElectric
 46. PhantomCoordinated
 47. VelvetMethodical
 48. FatalGlitchy
 49. PhantomCoordinated
 50. PhantomVenomous

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. FocusedGlitchy
  2. IntuitiveCyber
  3. VelvetStrategic
  4. FatalStrategic
  5. PlasmaEpic
  6. InvincibleMethodical
  7. InvincibleMethodical
  8. VelvetMethodical
  9. RuthlessCyber
 10. FatalStrategic
 11. ReactiveStrategic
 12. ReactiveCyber
 13. ReactiveMethodical
 14. VelvetPrime
 15. GeniusStrategic
 16. FatalAnalytical
 17. FatalPrecise
 18. VelvetBlushy
 19. FatalRelentless
 20. PhantomCoordinated
 21. ReactiveStrategic
 22. VelvetStrategic
 23. VelvetStrategic
 24. ReactiveStrategic
 25. FatalMethodical
 26. PhantomCoordinated
 27. FatalRelentless
 28. InvincibleMethodical
 29. RuthlessRelentless
 30. MidnightBlushy
 31. FatalStrategic
 32. RuthlessCyber
 33. VelvetStrategic
 34. FatalRelentless
 35. RuthlessCyber
 36. VelvetCyber
 37. TechnicalBlushy
 38. MidnightElite
 39. VelvetStrategic
 40. PhantomCoordinated
 41. MethodicalBlushy
 42. FatalMethodical
 43. VelvetCoordinated
 44. PhantomCyber
 45. MidnightCoordinated
 46. PhantomElectric
 47. VelvetGlitchy
 48. FatalMethodical
 49. PhantomVenomous
 50. PhantomCoordinated

MUTATION
[Mutation Info]
Population Diversity: 12.6245
Adaptive Mutation Rate: 0.0713
Total mutations: 4

[New Population after Mutation]
  1. FocusedGlitchy
  2. IntuitiveCyber
  3. VelvetGlitchy
  4. FatalStrategic
  5. PlasmaEpic
  6. InvincibleMethodical
  7. InvincibleMethodical
  8. DominantMethodical
  9. RuthlessCyber
 10. FatalStrategic
 11. ReactiveStrategic
 12. ReactiveCyber
 13. ReactiveMethodical
 14. VelvetPrime
 15. GeniusStrategic
 16. FatalAnalytical
 17. FatalPrecise
 18. VelvetBlushy
 19. FatalRelentless
 20. PhantomCoordinated
 21. ReactiveStrategic
 22. VelvetStrategic
 23. VelvetStrategic
 24. ReactiveStrategic
 25. FatalMethodical
 26. PhantomCoordinated
 27. FatalRelentless
 28. InvincibleMethodical
 29. RuthlessRelentless
 30. MidnightBlushy
 31. FatalStrategic
 32. RuthlessCyber
 33. VelvetStrategic
 34. FatalRelentless
 35. RuthlessCyber
 36. VelvetCyber
 37. TechnicalBlushy
 38. QuantumElite
 39. VelvetStrategic
 40. PhantomCoordinated
 41. MethodicalBlushy
 42. FatalMethodical
 43. VelvetCoordinated
 44. PhantomCyber
 45. MidnightCoordinated
 46. PhantomElectric
 47. VelvetGlitchy
 48. FatalMethodical
 49. PhantomVenomous
 50. PhantomStrategic

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. FatalRelentless
  2. ReactiveStrategic
  3. VelvetStrategic
  4. InvincibleMethodical
  5. VelvetStrategic
  6. FatalMethodical
  7. VelvetCyber
  8. VelvetBlushy
  9. FatalStrategic
 10. MidnightBlushy
 11. FatalMethodical
 12. TechnicalBlushy
 13. InvincibleMethodical
 14. MidnightCoordinated
 15. VelvetPrime
 16. MethodicalBlushy
 17. FatalPrecise
 18. FatalMethodical
 19. VelvetCoordinated
 20. ReactiveStrategic
 21. InvincibleMethodical
 22. ReactiveMethodical
 23. ReactiveStrategic
 24. MethodicalBlushy
 25. VelvetPrime
 26. VelvetCoordinated
 27. VelvetStrategic
 28. RuthlessCyber
 29. PhantomVenomous
 30. PhantomCoordinated
 31. PhantomCoordinated
 32. FatalMethodical
 33. VelvetCyber
 34. DominantMethodical
 35. VelvetCoordinated
 36. PhantomElectric
 37. PhantomCoordinated
 38. VelvetCoordinated
 39. FatalRelentless
 40. FatalStrategic
 41. PhantomCoordinated
 42. VelvetStrategic
 43. PhantomCoordinated
 44. FatalPrecise
 45. VelvetStrategic
 46. IntuitiveCyber
 47. TechnicalBlushy
 48. FatalRelentless
 49. VelvetCoordinated
 50. IntuitiveCyber

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. ReactiveRelentless
  2. FatalStrategic
  3. VelvetStrategic
  4. InvincibleMethodical
  5. VelvetMethodical
  6. FatalStrategic
  7. VelvetCyber
  8. VelvetBlushy
  9. MidnightStrategic
 10. FatalBlushy
 11. FatalMethodical
 12. TechnicalBlushy
 13. InvincibleMethodical
 14. MidnightCoordinated
 15. VelvetPrime
 16. MethodicalBlushy
 17. FatalPrecise
 18. FatalMethodical
 19. ReactiveStrategic
 20. VelvetCoordinated
 21. ReactiveMethodical
 22. InvincibleMethodical
 23. ReactiveStrategic
 24. MethodicalBlushy
 25. VelvetCoordinated
 26. VelvetPrime
 27. VelvetStrategic
 28. RuthlessCyber
 29. PhantomVenomous
 30. PhantomCoordinated
 31. PhantomMethodical
 32. FatalCoordinated
 33. VelvetCyber
 34. DominantMethodical
 35. VelvetCoordinated
 36. PhantomElectric
 37. PhantomCoordinated
 38. VelvetCoordinated
 39. FatalStrategic
 40. FatalRelentless
 41. PhantomCoordinated
 42. VelvetStrategic
 43. FatalPrecise
 44. PhantomCoordinated
 45. VelvetCyber
 46. IntuitiveStrategic
 47. TechnicalBlushy
 48. FatalRelentless
 49. IntuitiveCyber
 50. VelvetCoordinated

MUTATION
[Mutation Info]
Population Diversity: 12.6376
Adaptive Mutation Rate: 0.0713
Total mutations: 5

[New Population after Mutation]
  1. ReactiveRelentless
  2. FatalStrategic
  3. VelvetStrategic
  4. InvincibleMethodical
  5. VelvetMethodical
  6. FatalStrategic
  7. VelvetCyber
  8. VelvetBlushy
  9. MidnightStrategic
 10. FatalBlushy
 11. FatalMethodical
 12. TechnicalBlushy
 13. InvincibleMethodical
 14. MidnightCoordinated
 15. VelvetPrime
 16. MethodicalBlushy
 17. FatalPrecise
 18. FatalFierce
 19. ReactiveStrategic
 20. VelvetCoordinated
 21. ReactiveMethodical
 22. InvincibleMethodical
 23. ReactiveStrategic
 24. MethodicalBlushy
 25. VelvetCoordinated
 26. VelvetPrime
 27. VelvetStrategic
 28. RuthlessCyber
 29. BrutalVenomous
 30. PhantomCoordinated
 31. PhantomApex
 32. FatalCoordinated
 33. VelvetCyber
 34. DominantMethodical
 35. VelvetCoordinated
 36. PhantomElectric
 37. PhantomCoordinated
 38. VelvetCoordinated
 39. FatalStrategic
 40. FatalRelentless
 41. PhantomCoordinated
 42. VelvetStrategic
 43. FatalPrecise
 44. PhantomCoordinated
 45. VelvetClever
 46. IntuitiveStrategic
 47. TechnicalBlushy
 48. FatalRelentless
 49. IntuitiveCyber
 50. VelvetSoft

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. FatalStrategic
  2. FatalBlushy
  3. InvincibleMethodical
  4. FatalStrategic
  5. FatalRelentless
  6. VelvetStrategic
  7. IntuitiveStrategic
  8. VelvetClever
  9. VelvetCoordinated
 10. IntuitiveStrategic
 11. PhantomCoordinated
 12. PhantomCoordinated
 13. PhantomElectric
 14. PhantomCoordinated
 15. PhantomElectric
 16. PhantomCoordinated
 17. InvincibleMethodical
 18. FatalRelentless
 19. VelvetPrime
 20. VelvetCoordinated
 21. IntuitiveStrategic
 22. FatalFierce
 23. FatalFierce
 24. ReactiveStrategic
 25. VelvetPrime
 26. RuthlessCyber
 27. ReactiveStrategic
 28. VelvetCyber
 29. MidnightStrategic
 30. PhantomCoordinated
 31. PhantomCoordinated
 32. PhantomElectric
 33. InvincibleMethodical
 34. VelvetSoft
 35. FatalFierce
 36. VelvetSoft
 37. MidnightCoordinated
 38. ReactiveStrategic
 39. PhantomElectric
 40. BrutalVenomous
 41. IntuitiveStrategic
 42. InvincibleMethodical
 43. InvincibleMethodical
 44. VelvetSoft
 45. PhantomApex
 46. ReactiveRelentless
 47. InvincibleMethodical
 48. BrutalVenomous
 49. FatalCoordinated
 50. FatalStrategic

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. FatalBlushy
  2. FatalStrategic
  3. InvincibleMethodical
  4. FatalStrategic
  5. VelvetRelentless
  6. FatalStrategic
  7. VelvetClever
  8. IntuitiveStrategic
  9. IntuitiveStrategic
 10. VelvetCoordinated
 11. PhantomCoordinated
 12. PhantomCoordinated
 13. PhantomCoordinated
 14. PhantomElectric
 15. PhantomElectric
 16. PhantomCoordinated
 17. FatalRelentless
 18. InvincibleMethodical
 19. VelvetPrime
 20. VelvetCoordinated
 21. IntuitiveStrategic
 22. FatalFierce
 23. FatalFierce
 24. ReactiveStrategic
 25. VelvetPrime
 26. RuthlessCyber
 27. ReactiveStrategic
 28. VelvetCyber
 29. MidnightStrategic
 30. PhantomCoordinated
 31. PhantomCoordinated
 32. PhantomElectric
 33. InvincibleMethodical
 34. VelvetSoft
 35. FatalFierce
 36. VelvetSoft
 37. ReactiveStrategic
 38. MidnightCoordinated
 39. PhantomElectric
 40. BrutalVenomous
 41. InvincibleMethodical
 42. IntuitiveStrategic
 43. VelvetMethodical
 44. InvincibleSoft
 45. PhantomApex
 46. ReactiveRelentless
 47. InvincibleMethodical
 48. BrutalVenomous
 49. FatalStrategic
 50. FatalCoordinated

MUTATION
[Mutation Info]
Population Diversity: 12.7151
Adaptive Mutation Rate: 0.0711
Total mutations: 10

[New Population after Mutation]
  1. FatalBlushy
  2. FatalRetro
  3. InvincibleMethodical
  4. FatalStrategic
  5. PixelatedRelentless
  6. FatalStrategic
  7. VelvetClever
  8. IntuitiveStrategic
  9. IntuitiveStrategic
 10. VelvetCoordinated
 11. PhantomCoordinated
 12. PhantomCoordinated
 13. PhantomCoordinated
 14. PhantomElectric
 15. PhantomElectric
 16. PhantomGenius
 17. FatalRelentless
 18. InvincibleMethodical
 19. VelvetPrime
 20. VelvetCoordinated
 21. IntuitiveStrategic
 22. FatalFierce
 23. FatalFierce
 24. ReactiveStrategic
 25. VelvetPrime
 26. RuthlessCyber
 27. ReactiveSystematic
 28. TwinklyCyber
 29. MidnightStrategic
 30. MastermindCerebral
 31. PhantomCoordinated
 32. PhantomElectric
 33. InvincibleMethodical
 34. VelvetSoft
 35. FatalFierce
 36. VelvetSoft
 37. ReactiveStrategic
 38. MidnightCoordinated
 39. PhantomElectric
 40. BrutalVenomous
 41. InvincibleMethodical
 42. IntuitiveStrategic
 43. VelvetMethodical
 44. InvincibleSoft
 45. PhantomSynth
 46. ReactiveRelentless
 47. InvincibleMethodical
 48. BrutalUnstoppable
 49. FatalBrilliant
 50. FatalCoordinated

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. PhantomElectric
  2. FatalCoordinated
  3. MidnightStrategic
  4. VelvetSoft
  5. FatalBlushy
  6. PhantomCoordinated
  7. ReactiveStrategic
  8. BrutalUnstoppable
  9. PhantomCoordinated
 10. PhantomGenius
 11. IntuitiveStrategic
 12. MidnightStrategic
 13. FatalFierce
 14. ReactiveStrategic
 15. FatalBrilliant
 16. InvincibleMethodical
 17. ReactiveSystematic
 18. ReactiveSystematic
 19. PhantomSynth
 20. InvincibleMethodical
 21. FatalBrilliant
 22. PixelatedRelentless
 23. VelvetCoordinated
 24. PhantomCoordinated
 25. InvincibleMethodical
 26. FatalCoordinated
 27. VelvetCoordinated
 28. PixelatedRelentless
 29. IntuitiveStrategic
 30. MidnightCoordinated
 31. PhantomElectric
 32. IntuitiveStrategic
 33. FatalBrilliant
 34. PhantomElectric
 35. InvincibleSoft
 36. MidnightCoordinated
 37. FatalFierce
 38. FatalStrategic
 39. IntuitiveStrategic
 40. PhantomElectric
 41. IntuitiveStrategic
 42. InvincibleMethodical
 43. FatalBrilliant
 44. InvincibleMethodical
 45. MidnightStrategic
 46. PhantomCoordinated
 47. InvincibleMethodical
 48. PhantomSynth
 49. VelvetSoft
 50. ReactiveSystematic

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. PhantomElectric
  2. FatalCoordinated
  3. MidnightSoft
  4. VelvetStrategic
  5. FatalBlushy
  6. PhantomCoordinated
  7. ReactiveStrategic
  8. BrutalUnstoppable
  9. PhantomCoordinated
 10. PhantomGenius
 11. MidnightStrategic
 12. IntuitiveStrategic
 13. ReactiveStrategic
 14. FatalFierce
 15. FatalBrilliant
 16. InvincibleMethodical
 17. ReactiveSystematic
 18. ReactiveSystematic
 19. PhantomSynth
 20. InvincibleMethodical
 21. PixelatedBrilliant
 22. FatalRelentless
 23. PhantomCoordinated
 24. VelvetCoordinated
 25. InvincibleMethodical
 26. FatalCoordinated
 27. VelvetCoordinated
 28. PixelatedRelentless
 29. MidnightCoordinated
 30. IntuitiveStrategic
 31. IntuitiveElectric
 32. PhantomStrategic
 33. PhantomElectric
 34. FatalBrilliant
 35. InvincibleSoft
 36. MidnightCoordinated
 37. FatalStrategic
 38. FatalFierce
 39. PhantomStrategic
 40. IntuitiveElectric
 41. IntuitiveStrategic
 42. InvincibleMethodical
 43. InvincibleMethodical
 44. FatalBrilliant
 45. PhantomCoordinated
 46. MidnightStrategic
 47. InvincibleMethodical
 48. PhantomSynth
 49. VelvetSystematic
 50. ReactiveSoft

MUTATION
[Mutation Info]
Population Diversity: 13.2327
Adaptive Mutation Rate: 0.0699
Total mutations: 8

[New Population after Mutation]
  1. PhantomElectric
  2. FatalCoordinated
  3. AlphaSoft
  4. ViciousStrategic
  5. TechnicalBlushy
  6. PhantomCoordinated
  7. ReactiveStrategic
  8. BrutalUnstoppable
  9. PhantomCoordinated
 10. PhantomGenius
 11. MidnightStrategic
 12. IntuitiveStrategic
 13. CrimsonStrategic
 14. FatalFierce
 15. FatalBrilliant
 16. PreciseMethodical
 17. ReactiveMethodical
 18. ReactiveSparkly
 19. PhantomSynth
 20. InvincibleMethodical
 21. PixelatedBrilliant
 22. FatalRelentless
 23. PhantomCoordinated
 24. VelvetCoordinated
 25. InvincibleMethodical
 26. FatalCoordinated
 27. VelvetCoordinated
 28. PixelatedRelentless
 29. MidnightCoordinated
 30. IntuitiveStrategic
 31. IntuitiveElectric
 32. PhantomStrategic
 33. PhantomElectric
 34. FatalBrilliant
 35. InvincibleSoft
 36. MidnightCoordinated
 37. FatalStrategic
 38. FatalFierce
 39. PhantomStrategic
 40. IntuitiveElectric
 41. IntuitiveStrategic
 42. InvincibleMethodical
 43. InvincibleMethodical
 44. FatalBrilliant
 45. PhantomCoordinated
 46. VirtuaStrategic
 47. InvincibleMethodical
 48. PhantomSynth
 49. VelvetSystematic
 50. ReactiveSoft

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. PreciseMethodical
  2. IntuitiveStrategic
  3. IntuitiveStrategic
  4. InvincibleMethodical
  5. FatalBrilliant
  6. ReactiveSoft
  7. IntuitiveElectric
  8. PreciseMethodical
  9. PhantomSynth
 10. PhantomElectric
 11. InvincibleMethodical
 12. FatalFierce
 13. MidnightStrategic
 14. FatalRelentless
 15. IntuitiveStrategic
 16. PreciseMethodical
 17. PreciseMethodical
 18. PreciseMethodical
 19. ReactiveMethodical
 20. PhantomCoordinated
 21. BrutalUnstoppable
 22. IntuitiveElectric
 23. TechnicalBlushy
 24. PhantomCoordinated
 25. PixelatedRelentless
 26. ViciousStrategic
 27. IntuitiveStrategic
 28. InvincibleMethodical
 29. PhantomElectric
 30. BrutalUnstoppable
 31. ReactiveMethodical
 32. FatalBrilliant
 33. MidnightCoordinated
 34. MidnightCoordinated
 35. IntuitiveStrategic
 36. FatalCoordinated
 37. InvincibleSoft
 38. VelvetSystematic
 39. IntuitiveStrategic
 40. PhantomElectric
 41. PhantomSynth
 42. FatalCoordinated
 43. InvincibleMethodical
 44. BrutalUnstoppable
 45. InvincibleMethodical
 46. ReactiveMethodical
 47. ViciousStrategic
 48. FatalRelentless
 49. VelvetCoordinated
 50. VelvetSystematic

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. IntuitiveStrategic
  2. PreciseMethodical
  3. InvincibleStrategic
  4. IntuitiveMethodical
  5. FatalBrilliant
  6. ReactiveSoft
  7. IntuitiveElectric
  8. PreciseMethodical
  9. PhantomSynth
 10. PhantomElectric
 11. InvincibleMethodical
 12. FatalFierce
 13. FatalRelentless
 14. MidnightStrategic
 15. PreciseStrategic
 16. IntuitiveMethodical
 17. PreciseMethodical
 18. PreciseMethodical
 19. ReactiveMethodical
 20. PhantomCoordinated
 21. IntuitiveElectric
 22. BrutalUnstoppable
 23. TechnicalBlushy
 24. PhantomCoordinated
 25. ViciousRelentless
 26. PixelatedStrategic
 27. InvincibleStrategic
 28. IntuitiveMethodical
 29. PhantomElectric
 30. BrutalUnstoppable
 31. FatalBrilliant
 32. ReactiveMethodical
 33. MidnightCoordinated
 34. MidnightCoordinated
 35. IntuitiveStrategic
 36. FatalCoordinated
 37. VelvetSystematic
 38. InvincibleSoft
 39. IntuitiveStrategic
 40. PhantomElectric
 41. PhantomCoordinated
 42. FatalSynth
 43. InvincibleMethodical
 44. BrutalUnstoppable
 45. ReactiveMethodical
 46. InvincibleMethodical
 47. ViciousStrategic
 48. FatalRelentless
 49. VelvetCoordinated
 50. VelvetSystematic

MUTATION
[Mutation Info]
Population Diversity: 13.3690
Adaptive Mutation Rate: 0.0696
Total mutations: 9

[New Population after Mutation]
  1. IntuitiveStrategic
  2. PreciseMethodical
  3. InvincibleStrategic
  4. IntuitiveMethodical
  5. FatalBrilliant
  6. ReactiveSoft
  7. IntuitiveElectric
  8. PreciseMethodical
  9. PhantomSynth
 10. MidnightElectric
 11. InvincibleMethodical
 12. FatalFierce
 13. FatalRelentless
 14. MidnightRuthless
 15. PreciseStrategic
 16. IntuitivePlasma
 17. PreciseMethodical
 18. ShadowMethodical
 19. ReactiveMethodical
 20. PhantomCoordinated
 21. IntuitiveElectric
 22. BrutalDigital
 23. TechnicalBlushy
 24. PhantomCoordinated
 25. ViciousRelentless
 26. PixelatedStrategic
 27. InvincibleStrategic
 28. IntuitiveMethodical
 29. PhantomElectric
 30. BrutalUnstoppable
 31. FatalGodlike
 32. ReactiveMethodical
 33. MidnightCoordinated
 34. MidnightVirtua
 35. IntuitiveStrategic
 36. FatalCoordinated
 37. VelvetSystematic
 38. InvincibleSoft
 39. IntuitiveStrategic
 40. DigitalElectric
 41. PhantomCoordinated
 42. FatalSynth
 43. InvincibleMethodical
 44. BrutalUnstoppable
 45. ReactiveMethodical
 46. InvincibleMethodical
 47. ViciousStrategic
 48. SoftRelentless
 49. VelvetCoordinated
 50. VelvetSystematic

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. ViciousStrategic
  2. PreciseStrategic
  3. ViciousRelentless
  4. InvincibleSoft
  5. IntuitiveMethodical
  6. InvincibleMethodical
  7. PhantomCoordinated
  8. BrutalUnstoppable
  9. IntuitiveElectric
 10. PhantomElectric
 11. InvincibleMethodical
 12. IntuitiveStrategic
 13. ReactiveMethodical
 14. IntuitivePlasma
 15. InvincibleMethodical
 16. MidnightRuthless
 17. ReactiveMethodical
 18. IntuitiveStrategic
 19. SoftRelentless
 20. InvincibleSoft
 21. ShadowMethodical
 22. PixelatedStrategic
 23. PreciseMethodical
 24. MidnightVirtua
 25. BrutalUnstoppable
 26. VelvetSystematic
 27. PhantomCoordinated
 28. SoftRelentless
 29. PreciseMethodical
 30. PhantomCoordinated
 31. IntuitiveStrategic
 32. FatalBrilliant
 33. InvincibleStrategic
 34. ReactiveMethodical
 35. InvincibleMethodical
 36. FatalCoordinated
 37. IntuitiveElectric
 38. VelvetCoordinated
 39. BrutalDigital
 40. ReactiveSoft
 41. FatalBrilliant
 42. FatalCoordinated
 43. IntuitiveElectric
 44. MidnightElectric
 45. PreciseMethodical
 46. DigitalElectric
 47. InvincibleMethodical
 48. BrutalUnstoppable
 49. VelvetSystematic
 50. IntuitiveStrategic

CROSSOVER
[Crossover Info]
Crossover pairs: 16
No crossover pairs: 9

[Offspring after Crossover]
  1. ViciousStrategic
  2. PreciseStrategic
  3. ViciousRelentless
  4. InvincibleSoft
  5. InvincibleMethodical
  6. IntuitiveMethodical
  7. PhantomUnstoppable
  8. BrutalCoordinated
  9. IntuitiveElectric
 10. PhantomElectric
 11. IntuitiveMethodical
 12. InvincibleStrategic
 13. ReactivePlasma
 14. IntuitiveMethodical
 15. InvincibleRuthless
 16. MidnightMethodical
 17. IntuitiveMethodical
 18. ReactiveStrategic
 19. SoftSoft
 20. InvincibleRelentless
 21. ShadowMethodical
 22. PixelatedStrategic
 23. PreciseMethodical
 24. MidnightVirtua
 25. BrutalSystematic
 26. VelvetUnstoppable
 27. SoftRelentless
 28. PhantomCoordinated
 29. PreciseMethodical
 30. PhantomCoordinated
 31. IntuitiveStrategic
 32. FatalBrilliant
 33. ReactiveStrategic
 34. InvincibleMethodical
 35. InvincibleCoordinated
 36. FatalMethodical
 37. VelvetElectric
 38. IntuitiveCoordinated
 39. ReactiveDigital
 40. BrutalSoft
 41. FatalBrilliant
 42. FatalCoordinated
 43. IntuitiveElectric
 44. MidnightElectric
 45. PreciseMethodical
 46. DigitalElectric
 47. InvincibleMethodical
 48. BrutalUnstoppable
 49. VelvetSystematic
 50. IntuitiveStrategic

MUTATION
[Mutation Info]
Population Diversity: 13.5110
Adaptive Mutation Rate: 0.0693
Total mutations: 5

[New Population after Mutation]
  1. ViciousStrategic
  2. PreciseStrategic
  3. ViciousRelentless
  4. InvincibleSoft
  5. InvincibleMethodical
  6. IntuitiveMethodical
  7. PhantomUnstoppable
  8. BrutalCoordinated
  9. IntuitiveElectric
 10. PhantomElectric
 11. IntuitiveMethodical
 12. InvincibleStrategic
 13. ReactiveAnalytical
 14. IntuitiveMethodical
 15. InvincibleRuthless
 16. MidnightMethodical
 17. IntuitivePatient
 18. ReactiveStrategic
 19. SoftSoft
 20. InvincibleRelentless
 21. ShadowMethodical
 22. PixelatedStrategic
 23. PreciseMethodical
 24. MidnightVirtua
 25. BrutalSystematic
 26. VelvetUnstoppable
 27. SoftRelentless
 28. PhantomCoordinated
 29. PreciseMethodical
 30. PhantomCoordinated
 31. ViciousStrategic
 32. FatalBrilliant
 33. ReactiveStrategic
 34. InvincibleMethodical
