Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  9. ShnugglePuff
 10. VelvetCloud
 11. PastelBaby
 12. BlinkyPuff
 13. ShnuggleShnuggle
 14. PlushPuff
 15. LilyBun
 16. VelvetBun
 17. GumdropDreamie
 18. GumdropSnugglebug
 19. SnugglebugSerene
 20. GumdropSnugglebug
 21. SupershyWinky
 22. BeanQueenFyangie
 23. WubwubPuff
 24. PetalBun
 25. PlushPuff
 26. PlushShnuggle
 27. WubwubCloud
 28. VelvetBun
 29. SerenePeach
 30. BeanWinky
 31. SoftgirlWinky
 32. BeanPuff
 33. VelvetHoney
 34. GumdropSnugglebug
 35. BeanWinky
 36. WubwubJellybean
 37. VelvetCloud
 38. PlushPuff
 39. BeanPuff
 40. WubwubBun
 41. PlushApple
 42. PlushSerene
 43. CherrybooCinnamon
 44. PixiePuff
 45. WubwubShnuggle
 46. PetalBun
 47. PastelSugarbumbum
 48. SoftgirlPuff
 49. BeanPuff
 50. JigglyBun

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. VelvetBun
  2. PastelSugarbumbum
  3. SoftgirlWhimsy
  4. BeanPuff
  5. VelvetCloud
  6. PastelCuddly
  7. PastelSugarbumbum
  8. WubwubPuff
  9. SerenePeach
 10. SoftgirlPuff
 11. PlushSerene
 12. GumdropSnugglebug
 13. BeanQueenFyangie
 14. CherrybooCinnamon
 15. GumdropSnugglebug
 16. GumdropSnugglebug
 17. WubwubPixie
 18. GumdropSnugglebug
 19. PlushApple
 20. GumdropSnugglebug
 21. PlushPuff
 22. BeanPuff
 23. PastelBaby
 24. BeanBun
 25. WubwubJellybean
 26. BeanQueenFyangie
 27. SoftgirlPuff
 28. PastelSugarbumbum
 29. VelvetCloud
 30. JigglyBun
 31. PlushPuff
 32. BeanQueenFyangie
 33. VelvetBun
 34. VelvetCloud
 35. WubwubCloud
 36. ShnuggleShnuggle
 37. CherrybooCinnamon
 38. PetalBun
 39. JigglyBun
 40. WubwubJellybean
 41. WubwubJellybean
 42. PastelBaby
 43. BlinkyPuff
 44. WubwubJellybean
 45. SoftgirlWhimsy
 46. PlushPuff
 47. ShnugglePuff
 48. BeanQueenFyangie
 49. PlushPuff
 50. PlushPuff

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PastelBun
  2. VelvetSugarbumbum
  3. SoftgirlWhimsy
  4. BeanPuff
  5. VelvetCloud
  6. PastelCuddly
  7. PastelSugarbumbum
  8. WubwubPuff
  9. SoftgirlPeach
 10. SerenePuff
 11. GumdropSerene
 12. PlushSnugglebug
 13. CherrybooQueenFyangie
 14. BeanCinnamon
 15. GumdropSnugglebug
 16. GumdropSnugglebug
 17. GumdropSnugglebug
 18. WubwubPixie
 19. PlushApple
 20. GumdropSnugglebug
 21. PlushPuff
 22. BeanPuff
 23. PastelBaby
 24. BeanBun
 25. WubwubQueenFyangie
 26. BeanJellybean
 27. PastelSugarbumbum
 28. SoftgirlPuff
 29. JigglyBun
 30. VelvetCloud
 31. BeanPuff
 32. PlushQueenFyangie
 33. VelvetBun
 34. VelvetCloud
 35. WubwubShnuggle
 36. ShnuggleCloud
 37. CherrybooBun
 38. PetalCinnamon
 39. WubwubJellybean
 40. JigglyBun
 41. PastelBaby
 42. WubwubJellybean
 43. BlinkyJellybean
 44. WubwubPuff
 45. SoftgirlWhimsy
 46. PlushPuff
 47. ShnugglePuff
 48. BeanQueenFyangie
 49. PlushPuff
 50. PlushPuff

MUTATION
[Mutation Info]
Population Diversity: 11.9747
Adaptive Mutation Rate: 0.0751
Total mutations: 9

[New Population after Mutation]
  1. PastelBun
  2. VelvetSugarbumbum
  3. SoftgirlWhimsy
  4. BeanPuff
  5. PuffCloud
  6. PastelCuddly
  7. PastelSugarbumbum
  8. WubwubPuff
  9. SoftgirlPeach
 10. SerenePuff
 11. GumdropSerene
 12. PlushSnugglebug
 13. BabyQueenFyangie
 14. SnugglebugCinnamon
 15. GumdropSnugglebug
 16. GumdropSnugglebug
 17. GumdropSnugglebug
 18. WubwubPixie
 19. PlushPudding
 20. GumdropSnugglebug
 21. PlushPuff
 22. BeanPuff
 23. PastelBaby
 24. BeanBun
 25. WubwubQueenFyangie
 26. BeanJellybean
 27. PastelSugarbumbum
 28. SoftgirlPuff
 29. JigglyBun
 30. VelvetCloud
 31. BeanPuff
 32. PlushQueenFyangie
 33. VelvetBun
 34. VelvetCloud
 35. WubwubMallow
 36. ShnugglePeach
 37. CherrybooBun
 38. PetalCinnamon
 39. WubwubJellybean
 40. SugarplumBun
 41. PastelBaby
 42. WubwubJellybean
 43. BlinkyJellybean
 44. WubwubPuff
 45. WinterWhimsy
 46. PlushPuff
 47. ShnugglePuff
 48. WinkyQueenFyangie
 49. PlushPuff
 50. PlushPuff

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. GumdropSnugglebug
  2. BeanPuff
  3. PetalCinnamon
  4. WinterWhimsy
  5. CherrybooBun
  6. PlushSnugglebug
  7. VelvetCloud
  8. PlushPuff
  9. VelvetCloud
 10. BeanJellybean
 11. ShnugglePuff
 12. VelvetCloud
 13. GumdropSnugglebug
 14. PlushPuff
 15. BeanJellybean
 16. SugarplumBun
 17. SoftgirlPeach
 18. BeanPuff
 19. GumdropSnugglebug
 20. WubwubPuff
 21. WubwubPixie
 22. SoftgirlPeach
 23. WubwubQueenFyangie
 24. SoftgirlWhimsy
 25. BeanBun
 26. VelvetBun
 27. PastelSugarbumbum
 28. WubwubPuff
 29. PlushQueenFyangie
 30. SerenePuff
 31. PastelSugarbumbum
 32. VelvetBun
 33. BeanPuff
 34. ShnugglePeach
 35. BeanPuff
 36. WubwubJellybean
 37. WubwubPixie
 38. SoftgirlPeach
 39. PastelBun
 40. SoftgirlPuff
 41. PastelBaby
 42. PastelCuddly
 43. PlushPudding
 44. PlushQueenFyangie
 45. PlushPuff
 46. PlushPuff
 47. BeanPuff
 48. PetalCinnamon
 49. CherrybooBun
 50. VelvetSugarbumbum

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. GumdropSnugglebug
  2. BeanPuff
  3. PetalCinnamon
  4. WinterWhimsy
  5. CherrybooSnugglebug
  6. PlushBun
  7. PlushPuff
  8. VelvetCloud
  9. BeanJellybean
 10. VelvetCloud
 11. ShnugglePuff
 12. VelvetCloud
 13. PlushPuff
 14. GumdropSnugglebug
 15. BeanBun
 16. SugarplumJellybean
 17. BeanPeach
 18. SoftgirlPuff
 19. GumdropSnugglebug
 20. WubwubPuff
 21. WubwubPixie
 22. SoftgirlPeach
 23. WubwubWhimsy
 24. SoftgirlQueenFyangie
 25. VelvetBun
 26. BeanBun
 27. PastelPuff
 28. WubwubSugarbumbum
 29. PlushQueenFyangie
 30. SerenePuff
 31. VelvetSugarbumbum
 32. PastelBun
 33. ShnugglePeach
 34. BeanPuff
 35. BeanJellybean
 36. WubwubPuff
 37. WubwubPixie
 38. SoftgirlPeach
 39. PastelBun
 40. SoftgirlPuff
 41. PastelBaby
 42. PastelCuddly
 43. PlushPudding
 44. PlushQueenFyangie
 45. PlushPuff
 46. PlushPuff
 47. BeanPuff
 48. PetalCinnamon
 49. VelvetSugarbumbum
 50. CherrybooBun

MUTATION
[Mutation Info]
Population Diversity: 12.3517
Adaptive Mutation Rate: 0.0743
Total mutations: 11

[New Population after Mutation]
  1. GumdropSnugglebug
  2. BeanSilky
  3. PetalCinnamon
  4. WinterBun
  5. CherrybooSnugglebug
  6. PlushButter
  7. PlushPuff
  8. VelvetCloud
  9. BeanWhimsy
 10. VelvetCloud
 11. ShnugglePuff
 12. VelvetCloud
 13. PlushPuff
 14. GumdropSnugglebug
 15. BeanBun
 16. SugarplumButter
 17. BeanPeach
 18. SoftgirlPuff
 19. GumdropSnugglebug
 20. WubwubPuff
 21. WubwubPixie
 22. SoftgirlShnuggle
 23. WubwubWhimsy
 24. SoftgirlQueenFyangie
 25. VelvetBun
 26. BeanBun
 27. PlushPuff
 28. ToffeeSugarbumbum
 29. PlushQueenFyangie
 30. SerenePuff
 31. VelvetSugarbumbum
 32. PastelBun
 33. ShnuggleCreamy
 34. BeanPuff
 35. BeanJellybean
 36. WubwubPuff
 37. WubwubPixie
 38. SoftgirlPeach
 39. PastelBun
 40. SoftgirlPuff
 41. PastelBaby
 42. PastelCuddly
 43. PlushPudding
 44. PlushQueenFyangie
 45. PlushPastel
 46. PlushPuff
 47. BeanPuff
 48. BlinkyCinnamon
 49. VelvetSugarbumbum
 50. CherrybooBun

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. BeanSilky
  2. BeanPuff
  3. PlushQueenFyangie
  4. BeanPuff
  5. BeanPuff
  6. SerenePuff
  7. SugarplumButter
  8. BeanBun
  9. GumdropSnugglebug
 10. BlinkyCinnamon
 11. VelvetSugarbumbum
 12. VelvetSugarbumbum
 13. PlushPuff
 14. PlushQueenFyangie
 15. VelvetSugarbumbum
 16. PlushPuff
 17. VelvetSugarbumbum
 18. BeanPuff
 19. VelvetSugarbumbum
 20. VelvetCloud
 21. SugarplumButter
 22. BlinkyCinnamon
 23. BlinkyCinnamon
 24. PlushQueenFyangie
 25. SerenePuff
 26. PlushPudding
 27. WubwubPuff
 28. CherrybooBun
 29. GumdropSnugglebug
 30. WubwubPuff
 31. PetalCinnamon
 32. GumdropSnugglebug
 33. VelvetBun
 34. SerenePuff
 35. VelvetCloud
 36. PlushPuff
 37. SugarplumButter
 38. PlushPuff
 39. PlushPuff
 40. BeanBun
 41. VelvetSugarbumbum
 42. PlushPuff
 43. VelvetSugarbumbum
 44. GumdropSnugglebug
 45. CherrybooBun
 46. ShnugglePuff
 47. ShnuggleCreamy
 48. GumdropSnugglebug
 49. VelvetSugarbumbum
 50. ShnugglePuff

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. BeanSilky
  2. BeanPuff
  3. PlushPuff
  4. BeanQueenFyangie
  5. SerenePuff
  6. BeanPuff
  7. BeanBun
  8. SugarplumButter
  9. BlinkyCinnamon
 10. GumdropSnugglebug
 11. VelvetSugarbumbum
 12. VelvetSugarbumbum
 13. PlushPuff
 14. PlushQueenFyangie
 15. VelvetPuff
 16. PlushSugarbumbum
 17. VelvetSugarbumbum
 18. BeanPuff
 19. VelvetCloud
 20. VelvetSugarbumbum
 21. SugarplumButter
 22. BlinkyCinnamon
 23. BlinkyCinnamon
 24. PlushQueenFyangie
 25. SerenePuff
 26. PlushPudding
 27. WubwubBun
 28. CherrybooPuff
 29. GumdropSnugglebug
 30. WubwubPuff
 31. GumdropCinnamon
 32. PetalSnugglebug
 33. VelvetPuff
 34. SereneBun
 35. PlushCloud
 36. VelvetPuff
 37. PlushButter
 38. SugarplumPuff
 39. PlushBun
 40. BeanPuff
 41. VelvetSugarbumbum
 42. PlushPuff
 43. VelvetSugarbumbum
 44. GumdropSnugglebug
 45. CherrybooPuff
 46. ShnuggleBun
 47. ShnuggleSnugglebug
 48. GumdropCreamy
 49. ShnuggleSugarbumbum
 50. VelvetPuff

MUTATION
[Mutation Info]
Population Diversity: 11.1540
Adaptive Mutation Rate: 0.0768
Total mutations: 6

[New Population after Mutation]
  1. BeanSilky
  2. BeanPuff
  3. PlushPuff
  4. BeanChoowie
  5. SerenePuff
  6. KittyPuff
  7. BeanBun
  8. SugarplumButter
  9. BlinkyCinnamon
 10. GumdropSnugglebug
 11. VelvetSugarbumbum
 12. VelvetSugarbumbum
 13. PlushPuff
 14. PlushQueenFyangie
 15. VelvetPuff
 16. PlushSugarbumbum
 17. VelvetSugarbumbum
 18. BeanPuff
 19. VelvetCloud
 20. VelvetSugarbumbum
 21. SugarplumButter
 22. BlinkyCinnamon
 23. BlinkyCinnamon
 24. PlushQueenFyangie
 25. SerenePuff
 26. PlushPudding
 27. WubwubBun
 28. CherrybooPuff
 29. GumdropSnugglebug
 30. WubwubPuff
 31. GumdropCinnamon
 32. PetalSnugglebug
 33. VelvetPuff
 34. SereneBun
 35. PlushCloud
 36. VelvetPuff
 37. PlushButter
 38. SugarplumPuff
 39. PlushBun
 40. QueenFyangiePuff
 41. VelvetSugarbumbum
 42. PlushPuff
 43. VelvetSugarbumbum
 44. GumdropSnugglebug
 45. CherrybooPuff
 46. ShnuggleBun
 47. ShnuggleSnugglebug
 48. HanabiCreamy
 49. WinkyToffee
 50. VelvetPuff

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. BlinkyCinnamon
  2. VelvetSugarbumbum
  3. SereneBun
  4. WubwubPuff
  5. HanabiCreamy
  6. ShnuggleSnugglebug
  7. SugarplumButter
  8. CherrybooPuff
  9. VelvetPuff
 10. PlushCloud
 11. PlushBun
 12. WinkyToffee
 13. PetalSnugglebug
 14. BlinkyCinnamon
 15. VelvetPuff
 16. BeanSilky
 17. VelvetCloud
 18. CherrybooPuff
 19. WubwubBun
 20. PlushBun
 21. PlushCloud
 22. KittyPuff
 23. CherrybooPuff
 24. BeanChoowie
 25. VelvetPuff
 26. VelvetSugarbumbum
 27. VelvetPuff
 28. PlushCloud
 29. PlushPuff
 30. PlushPuff
 31. GumdropSnugglebug
 32. BeanPuff
 33. BeanPuff
 34. VelvetSugarbumbum
 35. BlinkyCinnamon
 36. WubwubPuff
 37. BeanPuff
 38. GumdropSnugglebug
 39. BlinkyCinnamon
 40. WubwubBun
 41. GumdropCinnamon
 42. SereneBun
 43. VelvetCloud
 44. PlushPuff
 45. SugarplumPuff
 46. ShnuggleSnugglebug
 47. VelvetSugarbumbum
 48. PlushQueenFyangie
 49. BlinkyCinnamon
 50. BlinkyCinnamon

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. BlinkySugarbumbum
  2. VelvetCinnamon
  3. SereneBun
  4. WubwubPuff
  5. HanabiSnugglebug
  6. ShnuggleCreamy
  7. SugarplumPuff
  8. CherrybooButter
  9. VelvetPuff
 10. PlushCloud
 11. WinkyToffee
 12. PlushBun
 13. BlinkyCinnamon
 14. PetalSnugglebug
 15. VelvetPuff
 16. BeanSilky
 17. VelvetPuff
 18. CherrybooCloud
 19. PlushBun
 20. WubwubBun
 21. PlushCloud
 22. KittyPuff
 23. CherrybooPuff
 24. BeanChoowie
 25. VelvetSugarbumbum
 26. VelvetPuff
 27. PlushPuff
 28. VelvetCloud
 29. PlushPuff
 30. PlushPuff
 31. BeanSnugglebug
 32. GumdropPuff
 33. VelvetSugarbumbum
 34. BeanPuff
 35. BlinkyPuff
 36. WubwubCinnamon
 37. GumdropSnugglebug
 38. BeanPuff
 39. BlinkyCinnamon
 40. WubwubBun
 41. GumdropCinnamon
 42. SereneBun
 43. PlushPuff
 44. VelvetCloud
 45. SugarplumPuff
 46. ShnuggleSnugglebug
 47. PlushSugarbumbum
 48. VelvetQueenFyangie
 49. BlinkyCinnamon
 50. BlinkyCinnamon

MUTATION
[Mutation Info]
Population Diversity: 10.9954
Adaptive Mutation Rate: 0.0771
Total mutations: 8

[New Population after Mutation]
  1. BlinkySugarbumbum
  2. VelvetCinnamon
  3. SereneBun
  4. GigglyPuff
  5. HanabiCinnamon
  6. ShnuggleLily
  7. SugarplumPuff
  8. CupcakeButter
  9. VelvetPuff
 10. PlushCloud
 11. WinkyToffee
 12. PlushBun
 13. BlinkyCinnamon
 14. PetalSnugglebug
 15. VelvetPuff
 16. BeanSilky
 17. VelvetPuff
 18. CherrybooCloud
 19. PlushBun
 20. WubwubBun
 21. PlushCloud
 22. KittyPuff
 23. CherrybooPuff
 24. BeanChoowie
 25. VelvetLily
 26. VelvetPuff
 27. PlushPuff
 28. AngelcakeCloud
 29. PlushPuff
 30. PlushPuff
 31. BeanSnugglebug
 32. GumdropPuff
 33. VelvetSugarbumbum
 34. BeanPuff
 35. BlinkyPuff
 36. WubwubCinnamon
 37. WhispySnugglebug
 38. BeanPuff
 39. BlinkyCinnamon
 40. WubwubBun
 41. GumdropCinnamon
 42. SereneBun
 43. PlushPuff
 44. VelvetSilky
 45. SugarplumPuff
 46. ShnuggleSnugglebug
 47. PlushSugarbumbum
 48. VelvetQueenFyangie
 49. BlinkyCinnamon
 50. BlinkyCinnamon

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. PlushCloud
  2. PlushPuff
  3. PlushBun
  4. BlinkyCinnamon
  5. WubwubBun
  6. WhispySnugglebug
  7. BlinkyCinnamon
  8. PlushPuff
  9. GumdropCinnamon
 10. BeanPuff
 11. PlushPuff
 12. VelvetQueenFyangie
 13. PlushBun
 14. SereneBun
 15. PlushPuff
 16. HanabiCinnamon
 17. PlushCloud
 18. BeanChoowie
 19. PlushCloud
 20. GumdropCinnamon
 21. WubwubCinnamon
 22. BeanSilky
 23. SugarplumPuff
 24. PlushPuff
 25. GumdropPuff
 26. ShnuggleLily
 27. GigglyPuff
 28. WubwubCinnamon
 29. BeanPuff
 30. VelvetPuff
 31. KittyPuff
 32. BeanSilky
 33. PlushPuff
 34. PetalSnugglebug
 35. VelvetPuff
 36. PlushCloud
 37. BlinkyCinnamon
 38. SereneBun
 39. CupcakeButter
 40. BeanSnugglebug
 41. BlinkySugarbumbum
 42. HanabiCinnamon
 43. VelvetPuff
 44. PlushBun
 45. BlinkyCinnamon
 46. PlushPuff
 47. GigglyPuff
 48. PlushCloud
 49. PlushPuff
 50. VelvetQueenFyangie

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PlushCloud
  2. PlushPuff
  3. PlushBun
  4. BlinkyCinnamon
  5. WubwubBun
  6. WhispySnugglebug
  7. PlushCinnamon
  8. BlinkyPuff
  9. BeanPuff
 10. GumdropCinnamon
 11. PlushPuff
 12. VelvetQueenFyangie
 13. PlushBun
 14. SereneBun
 15. HanabiPuff
 16. PlushCinnamon
 17. PlushCloud
 18. BeanChoowie
 19. PlushCloud
 20. GumdropCinnamon
 21. BeanSilky
 22. WubwubCinnamon
 23. PlushPuff
 24. SugarplumPuff
 25. GumdropPuff
 26. ShnuggleLily
 27. GigglyPuff
 28. WubwubCinnamon
 29. BeanPuff
 30. VelvetPuff
 31. KittyPuff
 32. BeanSilky
 33. PlushPuff
 34. PetalSnugglebug
 35. PlushPuff
 36. VelvetCloud
 37. SereneCinnamon
 38. BlinkyBun
 39. BeanSnugglebug
 40. CupcakeButter
 41. HanabiCinnamon
 42. BlinkySugarbumbum
 43. PlushBun
 44. VelvetPuff
 45. PlushCinnamon
 46. BlinkyPuff
 47. GigglyPuff
 48. PlushCloud
 49. VelvetPuff
 50. PlushQueenFyangie

MUTATION
[Mutation Info]
Population Diversity: 9.9678
Adaptive Mutation Rate: 0.0792
Total mutations: 7

[New Population after Mutation]
  1. PlushCloud
  2. PlushPuff
  3. PlushBun
  4. BlinkyCinnamon
  5. WubwubBun
  6. WhispySnugglebug
  7. PlushCinnamon
  8. BlinkyPuff
  9. BeanPuff
 10. GumdropCinnamon
 11. PlushPlush
 12. VelvetQueenFyangie
 13. PlushBun
 14. SereneBun
 15. HanabiPuff
 16. PlushSakura
 17. WhimsyCloud
 18. BeanChoowie
 19. PlushCloud
 20. GigglyCinnamon
 21. BeanSilky
 22. WubwubCinnamon
 23. PlushPuff
 24. SugarplumPuff
 25. GumdropPuff
 26. ShnuggleLily
 27. GigglyPuff
 28. WubwubCinnamon
 29. BeanPuff
 30. VelvetPuff
 31. KittyPuff
 32. BeanSilky
 33. PlushPuff
 34. PetalSnugglebug
 35. PlushPuff
 36. VelvetWhimsy
 37. SereneCinnamon
 38. BlinkyBun
 39. BeanSnugglebug
 40. CupcakeButter
 41. HanabiCinnamon
 42. BlinkySugarbumbum
 43. PlushBun
 44. VelvetPuff
 45. PlushCinnamon
 46. BlinkyPuff
 47. GigglyPuff
 48. QueenFyangieCloud
 49. VelvetSakura
 50. PlushQueenFyangie

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. BlinkyPuff
  2. PlushPuff
  3. BlinkyCinnamon
  4. WubwubBun
  5. GigglyCinnamon
  6. BeanSilky
  7. WhispySnugglebug
  8. QueenFyangieCloud
  9. BlinkyBun
 10. HanabiCinnamon
 11. BeanSnugglebug
 12. BlinkyPuff
 13. VelvetPuff
 14. PlushPlush
 15. SugarplumPuff
 16. GigglyCinnamon
 17. SugarplumPuff
 18. PlushPuff
 19. PlushPuff
 20. GigglyPuff
 21. VelvetWhimsy
 22. GigglyPuff
 23. WubwubCinnamon
 24. WubwubCinnamon
 25. PlushBun
 26. QueenFyangieCloud
 27. WubwubCinnamon
 28. WubwubBun
 29. BeanSilky
 30. BlinkyPuff
 31. PlushCloud
 32. BlinkyCinnamon
 33. WhimsyCloud
 34. BeanSilky
 35. SereneCinnamon
 36. BlinkyBun
 37. BlinkyBun
 38. BeanPuff
 39. QueenFyangieCloud
 40. PlushBun
 41. PlushPuff
 42. BlinkyCinnamon
 43. BeanPuff
 44. PlushPuff
 45. GigglyPuff
 46. PlushCloud
 47. VelvetSakura
 48. KittyPuff
 49. PlushBun
 50. PlushBun

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. BlinkyPuff
  2. PlushPuff
  3. BlinkyBun
  4. WubwubCinnamon
  5. BeanSilky
  6. GigglyCinnamon
  7. WhispySnugglebug
  8. QueenFyangieCloud
  9. HanabiCinnamon
 10. BlinkyBun
 11. BeanPuff
 12. BlinkySnugglebug
 13. VelvetPuff
 14. PlushPlush
 15. SugarplumPuff
 16. GigglyCinnamon
 17. SugarplumPuff
 18. PlushPuff
 19. PlushPuff
 20. GigglyPuff
 21. VelvetWhimsy
 22. GigglyPuff
 23. WubwubCinnamon
 24. WubwubCinnamon
 25. QueenFyangieBun
 26. PlushCloud
 27. WubwubCinnamon
 28. WubwubBun
 29. BeanPuff
 30. BlinkySilky
 31. PlushCloud
 32. BlinkyCinnamon
 33. WhimsyCloud
 34. BeanSilky
 35. BlinkyCinnamon
 36. SereneBun
 37. BlinkyBun
 38. BeanPuff
 39. QueenFyangieCloud
 40. PlushBun
 41. BlinkyPuff
 42. PlushCinnamon
 43. PlushPuff
 44. BeanPuff
 45. PlushCloud
 46. GigglyPuff
 47. VelvetSakura
 48. KittyPuff
 49. PlushBun
 50. PlushBun

MUTATION
[Mutation Info]
Population Diversity: 9.2115
Adaptive Mutation Rate: 0.0808
Total mutations: 6

[New Population after Mutation]
  1. BlinkyPuff
  2. PlushPuff
  3. BlinkyBun
  4. WubwubCinnamon
  5. BeanSilky
  6. GigglyCinnamon
  7. WhispySnugglebug
  8. QueenFyangieCloud
  9. HanabiCinnamon
 10. BlinkyBun
 11. BeanPuff
 12. BlinkySnugglebug
 13. VelvetPuff
 14. PlushPlush
 15. SugarplumPuff
 16. SupershyCinnamon
 17. SugarplumPuff
 18. PlushPuff
 19. PlushPuff
 20. GigglyPuff
 21. VelvetWhimsy
 22. GigglyPuff
 23. WubwubCinnamon
 24. WubwubCinnamon
 25. QueenFyangieBun
 26. PlushCloud
 27. WubwubCinnamon
 28. WubwubBun
 29. BeanPuff
 30. BlinkySilky
 31. PlushCloud
 32. BlinkyCinnamon
 33. WhimsyCloud
 34. BeanSilky
 35. BlinkyCinnamon
 36. SereneBun
 37. BlinkyBun
 38. BeanPuff
 39. QueenFyangieCloud
 40. PlushBun
 41. BlinkyPuff
 42. PlushCinnamon
 43. PlushPuff
 44. PeachPuff
 45. PlushCloud
 46. GigglyShnuggle
 47. VelvetSakura
 48. KittyLolli
 49. PlushBun
 50. PlushBun

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. BeanSilky
  2. QueenFyangieCloud
  3. PlushBun
  4. GigglyShnuggle
  5. WubwubCinnamon
  6. PlushPlush
  7. PlushCloud
  8. PlushPuff
  9. PlushBun
 10. HanabiCinnamon
 11. BeanSilky
 12. QueenFyangieCloud
 13. WubwubCinnamon
 14. VelvetWhimsy
 15. PlushPuff
 16. BlinkySilky
 17. BeanPuff
 18. PlushBun
 19. WubwubCinnamon
 20. PlushCloud
 21. BlinkyCinnamon
 22. PlushPuff
 23. WubwubCinnamon
 24. QueenFyangieBun
 25. PlushPuff
 26. BeanSilky
 27. WubwubBun
 28. PlushPuff
 29. VelvetPuff
 30. SereneBun
 31. BlinkySnugglebug
 32. VelvetPuff
 33. QueenFyangieBun
 34. PlushPuff
 35. BlinkyCinnamon
 36. GigglyPuff
 37. WhispySnugglebug
 38. QueenFyangieCloud
 39. WubwubCinnamon
 40. PlushBun
 41. GigglyShnuggle
 42. WubwubBun
 43. QueenFyangieCloud
 44. BlinkySnugglebug
 45. BeanSilky
 46. BlinkyCinnamon
 47. BeanPuff
 48. PlushPuff
 49. PlushPlush
 50. WubwubCinnamon

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. QueenFyangieSilky
  2. BeanCloud
  3. GigglyBun
  4. PlushShnuggle
  5. PlushCinnamon
  6. WubwubPlush
  7. PlushPuff
  8. PlushCloud
  9. PlushBun
 10. HanabiCinnamon
 11. BeanSilky
 12. QueenFyangieCloud
 13. VelvetCinnamon
 14. WubwubWhimsy
 15. BlinkyPuff
 16. PlushSilky
 17. BeanPuff
 18. PlushBun
 19. PlushCloud
 20. WubwubCinnamon
 21. PlushCinnamon
 22. BlinkyPuff
 23. QueenFyangieBun
 24. WubwubCinnamon
 25. BeanPuff
 26. PlushSilky
 27. PlushBun
 28. WubwubPuff
 29. SerenePuff
 30. VelvetBun
 31. VelvetSnugglebug
 32. BlinkyPuff
 33. QueenFyangieBun
 34. PlushPuff
 35. BlinkyPuff
 36. GigglyCinnamon
 37. WhispySnugglebug
 38. QueenFyangieCloud
 39. PlushBun
 40. WubwubCinnamon
 41. WubwubBun
 42. GigglyShnuggle
 43. QueenFyangieCloud
 44. BlinkySnugglebug
 45. BeanCinnamon
 46. BlinkySilky
 47. BeanPuff
 48. PlushPuff
 49. WubwubCinnamon
 50. PlushPlush

MUTATION
[Mutation Info]
Population Diversity: 10.1540
Adaptive Mutation Rate: 0.0788
Total mutations: 10

[New Population after Mutation]
  1. QueenFyangieSilky
  2. BeanCloud
  3. GigglyBun
  4. PlushShnuggle
  5. PlushCinnamon
  6. WubwubCreamy
  7. PlushSissy
  8. PlushCloud
  9. PlushBun
 10. HanabiCinnamon
 11. BeanSilky
 12. QueenFyangieCloud
 13. VelvetCinnamon
 14. ShnuggleWhimsy
 15. BlinkySakura
 16. PlushSilky
 17. BeanPuff
 18. PlushBun
 19. PlushCloud
 20. WubwubTinky
 21. PlushCinnamon
 22. BlinkyPuff
 23. QueenFyangieBun
 24. WubwubCinnamon
 25. SunnyPuff
 26. PlushSilky
 27. PlushBun
 28. WubwubMochi
 29. SerenePuff
 30. VelvetBun
 31. VelvetSnugglebug
 32. BlinkyPuff
 33. VelvetBun
 34. PlushPuff
 35. BlinkyPuff
 36. GigglySisteret
 37. WhispySnugglebug
 38. QueenFyangieCloud
 39. PlushBun
 40. WubwubCinnamon
 41. WubwubBun
 42. GigglyShnuggle
 43. QueenFyangieCloud
 44. BlinkySnugglebug
 45. BeanCinnamon
 46. BlinkySilky
 47. BeanPuff
 48. PlushPuff
 49. WubwubCinnamon
 50. PlushPlush

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. VelvetBun
  2. QueenFyangieBun
  3. PlushBun
  4. BlinkyPuff
  5. PlushBun
  6. GigglyShnuggle
  7. GigglyBun
  8. PlushCloud
  9. PlushCloud
 10. GigglyShnuggle
 11. PlushCinnamon
 12. PlushBun
 13. QueenFyangieSilky
 14. PlushPlush
 15. PlushSissy
 16. PlushSilky
