Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. FrencyFriesDramedy
 20. EnigmaKidTrickster
 21. TornadoOffbeatExplorer
 22. FrencyFriesFunky
 23. WackyVibey
 24. FrencyFriesTornado
 25. UnlockedTornado
 26. TooManyTabsFunky
 27. FrencyFriesOffbeatExplorer
 28. FrencyFriesWanderingStar
 29. WackyVibey
 30. EnigmaKidBUHAYKOcom
 31. ConfusedButMakeItCuteTrickster
 32. TornadoWalangPattern
 33. FrencyFriesFusion
 34. MindbogglerTwister
 35. EggDropQuantumBeshy
 36. AlternateEndingVibey
 37. EnigmaKidTrickster
 38. FunkyFunky
 39. WackyOutOfTheBox
 40. EnigmaKidFunky
 41. OneOfAKindShockwave
 42. WackyQuirky
 43. WackyTornado
 44. AlternateEndingVibey
 45. MindbogglerMaskedMood
 46. FunkyWacky
 47. FunkyFunky
 48. TooManyTabsVibey
 49. EasterEggShockwave
 50. FrencyFriesDramedy

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. ConfusedButMakeItCuteTrickster
  2. AlternateEndingVibey
  3. EnigmaKidVibey
  4. EnigmaKidVibey
  5. EnigmaKidWanderingStar
  6. FunkyWacky
  7. FrencyFriesFusion
  8. EnigmaKidWanderingStar
  9. FrencyFriesDramedy
 10. MultimoodKakaibangFlavor
 11. WackyQuirky
 12. ConfusedButMakeItCuteTrickster
 13. OneOfAKindShockwave
 14. WackyTornado
 15. EasterEggShockwave
 16. WackyWalangPattern
 17. FrencyFriesOffbeatExplorer
 18. AlternateEndingVibey
 19. TornadoWalangPattern
 20. ConfusedButMakeItCuteTrickster
 21. WackyQuirky
 22. EnigmaKidVibey
 23. TornadoWalangPattern
 24. WackyOutOfTheBox
 25. EnigmaKidVibey
 26. WackyQuirky
 27. WackyWalangPattern
 28. EnigmaKidVibey
 29. TooManyTabsVibey
 30. EggDropSpaceCadet
 31. EnigmaKidVibey
 32. OneOfAKindShockwave
 33. FrencyFriesFusion
 34. EnigmaKidVibey
 35. FrencyFriesFusion
 36. WackyOutOfTheBox
 37. MindbogglerMaskedMood
 38. EnigmaKidShockwave
 39. WackyWalangPattern
 40. WackyOutOfTheBox
 41. MindbogglerTwister
 42. WackyQuirky
 43. TooManyTabsFunky
 44. MindbogglerTwister
 45. EnigmaKidVibey
 46. FrencyFriesTornado
 47. MindbogglerTwister
 48. WackyTornado
 49. WackyTornado
 50. MultimoodKakaibangFlavor

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7600
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. ConfusedButMakeItCuteTrickster
  2. AlternateEndingVibey
  3. EnigmaKidVibey
  4. EnigmaKidVibey
  5. FunkyWacky
  6. EnigmaKidWanderingStar
  7. EnigmaKidFusion
  8. FrencyFriesWanderingStar
  9. MultimoodDramedy
 10. FrencyFriesKakaibangFlavor
 11. ConfusedButMakeItCuteTrickster
 12. WackyQuirky
 13. OneOfAKindShockwave
 14. WackyTornado
 15. EasterEggShockwave
 16. WackyWalangPattern
 17. AlternateEndingOffbeatExplorer
 18. FrencyFriesVibey
 19. TornadoWalangPattern
 20. ConfusedButMakeItCuteTrickster
 21. EnigmaKidVibey
 22. WackyQuirky
 23. TornadoWalangPattern
 24. WackyOutOfTheBox
 25. EnigmaKidQuirky
 26. WackyVibey
 27. WackyWalangPattern
 28. EnigmaKidVibey
 29. EggDropSpaceCadet
 30. TooManyTabsVibey
 31. EnigmaKidShockwave
 32. OneOfAKindVibey
 33. EnigmaKidFusion
 34. FrencyFriesVibey
 35. FrencyFriesFusion
 36. WackyOutOfTheBox
 37. EnigmaKidMaskedMood
 38. MindbogglerShockwave
 39. WackyOutOfTheBox
 40. WackyWalangPattern
 41. MindbogglerQuirky
 42. WackyTwister
 43. TooManyTabsFunky
 44. MindbogglerTwister
 45. EnigmaKidVibey
 46. FrencyFriesTornado
 47. WackyTwister
 48. MindbogglerTornado
 49. WackyTornado
 50. MultimoodKakaibangFlavor

MUTATION
[Mutation Info]
Population Diversity: 16.4343
Adaptive Mutation Rate: 0.0804
Total Mutations: 5

[New Population after Mutation]
  1. ConfusedButMakeItCuteTrickster
  2. AlternateEndingVibey
  3. EnigmaKidVibey
  4. EnigmaKidVibey
  5. FunkyWacky
  6. EnigmaKidWanderingStar
  7. EnigmaKidFusion
  8. SnappyWanderingStar
  9. MultimoodDramedy
 10. FrencyFriesKakaibangFlavor
 11. ConfusedButMakeItCuteTrickster
 12. MaskedMoodQuirky
 13. OneOfAKindRandom
 14. WackyTornado
 15. EasterEggShockwave
 16. WackyWalangPattern
 17. AlternateEndingOffbeatExplorer
 18. FrencyFriesVibey
 19. TornadoGalactic
 20. ConfusedButMakeItCuteTrickster
 21. EnigmaKidVibey
 22. WackyQuirky
 23. TornadoWalangPattern
 24. WackyOutOfTheBox
 25. EnigmaKidQuirky
 26. WackyVibey
 27. WackyWalangPattern
 28. EnigmaKidVibey
 29. EggDropSpaceCadet
 30. TooManyTabsVibey
 31. EnigmaKidShockwave
 32. OneOfAKindVibey
 33. EnigmaKidFusion
 34. FrencyFriesVibey
 35. FrencyFriesFusion
 36. WackyOutOfTheBox
 37. EnigmaKidMaskedMood
 38. MindbogglerShockwave
 39. WackyOutOfTheBox
 40. SneakyWalangPattern
 41. MindbogglerQuirky
 42. WackyTwister
 43. TooManyTabsFunky
 44. MindbogglerTwister
 45. EnigmaKidVibey
 46. FrencyFriesTornado
 47. WackyTwister
 48. MindbogglerTornado
 49. WackyTornado
 50. MultimoodKakaibangFlavor

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. WackyWalangPattern
  2. WackyOutOfTheBox
  3. AlternateEndingOffbeatExplorer
  4. FrencyFriesTornado
  5. EnigmaKidMaskedMood
  6. SneakyWalangPattern
  7. TooManyTabsFunky
  8. MultimoodKakaibangFlavor
  9. ConfusedButMakeItCuteTrickster
 10. TornadoWalangPattern
 11. WackyTornado
 12. MindbogglerTornado
 13. MindbogglerShockwave
 14. FrencyFriesTornado
 15. MindbogglerTornado
 16. EnigmaKidWanderingStar
 17. MindbogglerTwister
 18. FrencyFriesFusion
 19. AlternateEndingVibey
 20. EnigmaKidVibey
 21. FrencyFriesFusion
 22. FrencyFriesFusion
 23. MindbogglerTwister
 24. MindbogglerShockwave
 25. EnigmaKidVibey
 26. WackyQuirky
 27. OneOfAKindRandom
 28. EnigmaKidQuirky
 29. MultimoodDramedy
 30. MultimoodKakaibangFlavor
 31. MindbogglerQuirky
 32. EnigmaKidShockwave
 33. AlternateEndingVibey
 34. SneakyWalangPattern
 35. ConfusedButMakeItCuteTrickster
 36. WackyTwister
 37. FrencyFriesTornado
 38. EasterEggShockwave
 39. ConfusedButMakeItCuteTrickster
 40. ConfusedButMakeItCuteTrickster
 41. MindbogglerShockwave
 42. FunkyWacky
 43. TooManyTabsFunky
 44. ConfusedButMakeItCuteTrickster
 45. WackyWalangPattern
 46. MindbogglerTornado
 47. EnigmaKidVibey
 48. EnigmaKidFusion
 49. FrencyFriesVibey
 50. WackyVibey

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7560
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. WackyWalangPattern
  2. WackyOutOfTheBox
  3. AlternateEndingTornado
  4. FrencyFriesOffbeatExplorer
  5. SneakyMaskedMood
  6. EnigmaKidWalangPattern
  7. MultimoodKakaibangFlavor
  8. TooManyTabsFunky
  9. ConfusedButMakeItCuteWalangPattern
 10. TornadoTrickster
 11. WackyTornado
 12. MindbogglerTornado
 13. MindbogglerShockwave
 14. FrencyFriesTornado
 15. MindbogglerTornado
 16. EnigmaKidWanderingStar
 17. FrencyFriesTwister
 18. MindbogglerFusion
 19. AlternateEndingVibey
 20. EnigmaKidVibey
 21. FrencyFriesFusion
 22. FrencyFriesFusion
 23. MindbogglerTwister
 24. MindbogglerShockwave
 25. WackyQuirky
 26. EnigmaKidVibey
 27. OneOfAKindQuirky
 28. EnigmaKidRandom
 29. MultimoodKakaibangFlavor
 30. MultimoodDramedy
 31. EnigmaKidShockwave
 32. MindbogglerQuirky
 33. SneakyVibey
 34. AlternateEndingWalangPattern
 35. ConfusedButMakeItCuteTwister
 36. WackyTrickster
 37. FrencyFriesTornado
 38. EasterEggShockwave
 39. ConfusedButMakeItCuteTrickster
 40. ConfusedButMakeItCuteTrickster
 41. MindbogglerShockwave
 42. FunkyWacky
 43. TooManyTabsFunky
 44. ConfusedButMakeItCuteTrickster
 45. MindbogglerWalangPattern
 46. WackyTornado
 47. EnigmaKidFusion
 48. EnigmaKidVibey
 49. FrencyFriesVibey
 50. WackyVibey

MUTATION
[Mutation Info]
Population Diversity: 17.5853
Adaptive Mutation Rate: 0.0791
Total Mutations: 8

[New Population after Mutation]
  1. WackyMaskedMood
  2. WackyOutOfTheBox
  3. AlternateEndingTornado
  4. FrencyFriesBlendedSoul
  5. SneakyMaskedMood
  6. EnigmaKidWalangPattern
  7. MultimoodKakaibangFlavor
  8. TooManyTabsFunky
  9. ConfusedButMakeItCuteWalangPattern
 10. TornadoTrickster
 11. WackyTornado
 12. MoodboardIRLTornado
 13. MindbogglerFrencyFries
 14. FrencyFriesTornado
 15. MindbogglerTornado
 16. MultimoodWanderingStar
 17. FrencyFriesTwister
 18. MindbogglerFusion
 19. AlternateEndingVibey
 20. EnigmaKidVibey
 21. AltAccountIRLFusion
 22. FrencyFriesFusion
 23. MindbogglerTwister
 24. MindbogglerWalangPattern
 25. WackyQuirky
 26. EnigmaKidVibey
 27. OneOfAKindQuirky
 28. EnigmaKidRandom
 29. MultimoodKakaibangFlavor
 30. KakaibabeDramedy
 31. EnigmaKidShockwave
 32. MindbogglerQuirky
 33. SneakyVibey
 34. AlternateEndingWalangPattern
 35. ConfusedButMakeItCuteTwister
 36. WackyTrickster
 37. FrencyFriesTornado
 38. EasterEggShockwave
 39. ConfusedButMakeItCuteTrickster
 40. ConfusedButMakeItCuteTrickster
 41. MindbogglerShockwave
 42. FunkyWacky
 43. TooManyTabsFunky
 44. ConfusedButMakeItCuteTrickster
 45. MindbogglerWalangPattern
 46. WackyTornado
 47. EnigmaKidFusion
 48. EnigmaKidVibey
 49. FrencyFriesVibey
 50. WackyVibey

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. ConfusedButMakeItCuteTwister
  2. ConfusedButMakeItCuteTrickster
  3. FunkyWacky
  4. EnigmaKidShockwave
  5. EnigmaKidFusion
  6. EasterEggShockwave
  7. ConfusedButMakeItCuteTwister
  8. FrencyFriesTornado
  9. EnigmaKidVibey
 10. WackyTornado
 11. FrencyFriesTwister
 12. MindbogglerShockwave
 13. EnigmaKidShockwave
 14. MindbogglerShockwave
 15. EasterEggShockwave
 16. WackyQuirky
 17. FunkyWacky
 18. ConfusedButMakeItCuteTrickster
 19. TornadoTrickster
 20. AltAccountIRLFusion
 21. AlternateEndingWalangPattern
 22. EnigmaKidRandom
 23. MultimoodKakaibangFlavor
 24. AltAccountIRLFusion
 25. KakaibabeDramedy
 26. SneakyVibey
 27. WackyMaskedMood
 28. OneOfAKindQuirky
 29. FrencyFriesTornado
 30. OneOfAKindQuirky
 31. EnigmaKidVibey
 32. FrencyFriesVibey
 33. EnigmaKidVibey
 34. AlternateEndingTornado
 35. ConfusedButMakeItCuteTrickster
 36. SneakyVibey
 37. ConfusedButMakeItCuteTwister
 38. ConfusedButMakeItCuteTwister
 39. MindbogglerTornado
 40. FrencyFriesTornado
 41. FrencyFriesFusion
 42. FunkyWacky
 43. FrencyFriesFusion
 44. WackyMaskedMood
 45. EnigmaKidVibey
 46. EnigmaKidShockwave
 47. AlternateEndingTornado
 48. MindbogglerWalangPattern
 49. MoodboardIRLTornado
 50. EnigmaKidRandom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7520
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. ConfusedButMakeItCuteTrickster
  2. ConfusedButMakeItCuteTwister
  3. FunkyWacky
  4. EnigmaKidShockwave
  5. EnigmaKidFusion
  6. EasterEggShockwave
  7. FrencyFriesTornado
  8. ConfusedButMakeItCuteTwister
  9. WackyTornado
 10. EnigmaKidVibey
 11. FrencyFriesTwister
 12. MindbogglerShockwave
 13. EnigmaKidShockwave
 14. MindbogglerShockwave
 15. EasterEggQuirky
 16. WackyShockwave
 17. ConfusedButMakeItCuteTrickster
 18. FunkyWacky
 19. TornadoTrickster
 20. AltAccountIRLFusion
 21. AlternateEndingWalangPattern
 22. EnigmaKidRandom
 23. MultimoodKakaibangFlavor
 24. AltAccountIRLFusion
 25. KakaibabeVibey
 26. SneakyDramedy
 27. OneOfAKindQuirky
 28. WackyMaskedMood
 29. FrencyFriesQuirky
 30. OneOfAKindTornado
 31. FrencyFriesVibey
 32. EnigmaKidVibey
 33. EnigmaKidTornado
 34. AlternateEndingVibey
 35. SneakyVibey
 36. ConfusedButMakeItCuteTrickster
 37. ConfusedButMakeItCuteTwister
 38. ConfusedButMakeItCuteTwister
 39. MindbogglerTornado
 40. FrencyFriesTornado
 41. FunkyFusion
 42. FrencyFriesWacky
 43. WackyMaskedMood
 44. FrencyFriesFusion
 45. EnigmaKidVibey
 46. EnigmaKidShockwave
 47. MindbogglerWalangPattern
 48. AlternateEndingTornado
 49. EnigmaKidRandom
 50. MoodboardIRLTornado

MUTATION
[Mutation Info]
Population Diversity: 17.2098
Adaptive Mutation Rate: 0.0795
Total Mutations: 10

[New Population after Mutation]
  1. ConfusedButMakeItCuteMaskedMood
  2. ConfusedButMakeItCuteTwister
  3. FunkyWacky
  4. EnigmaKidShockwave
  5. EnigmaKidFusion
  6. EasterEggShockwave
  7. FrencyFriesTornado
  8. ConfusedButMakeItCutePuzzlePiece
  9. WackyTornado
 10. EnigmaKidVibey
 11. FrencyFriesTwister
 12. MindbogglerShockwave
 13. EnigmaKidShockwave
 14. TwistMasterShockwave
 15. EasterEggQuirky
 16. WackyShockwave
 17. ConfusedButMakeItCuteTrickster
 18. FunkyWacky
 19. TornadoTrickster
 20. FusionFusion
 21. AlternateEndingWalangPattern
 22. EnigmaKidRandom
 23. MultimoodKakaibangFlavor
 24. AltAccountIRLFusion
 25. DiMapigilanShockFactor
 26. SneakyDramedy
 27. OneOfAKindQuirky
 28. WackyMaskedMood
 29. FrencyFriesQuirky
 30. OneOfAKindTornado
 31. FrencyFriesVibey
 32. EnigmaKidVibey
 33. EnigmaKidTornado
 34. AlternateEndingVibey
 35. SneakyVibey
 36. ConfusedButMakeItCuteTrickster
 37. ConfusedButMakeItCuteTwister
 38. ConfusedButMakeItCuteTwister
 39. MindbogglerTornado
 40. FrencyFriesTornado
 41. FunkyFusion
 42. FrencyFriesTrickster
 43. WackyMaskedMood
 44. ChameleonFusion
 45. EnigmaKidVibey
 46. VersatileShockwave
 47. MindbogglerWalangPattern
 48. AlternateEndingTornado
 49. MayPaandarRandom
 50. MoodboardIRLTornado

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. SneakyDramedy
  2. DiMapigilanShockFactor
  3. EasterEggQuirky
  4. ChameleonFusion
  5. ChameleonFusion
  6. EnigmaKidFusion
  7. WackyTornado
  8. ConfusedButMakeItCuteTrickster
  9. EnigmaKidVibey
 10. ConfusedButMakeItCuteTwister
 11. MayPaandarRandom
 12. TornadoTrickster
 13. ConfusedButMakeItCuteTrickster
 14. AlternateEndingVibey
 15. MindbogglerWalangPattern
 16. ConfusedButMakeItCuteTrickster
 17. EnigmaKidRandom
 18. ConfusedButMakeItCutePuzzlePiece
 19. EnigmaKidVibey
 20. SneakyVibey
 21. FrencyFriesVibey
 22. FunkyFusion
 23. MindbogglerTornado
 24. FrencyFriesTornado
 25. FunkyWacky
 26. FusionFusion
 27. FrencyFriesVibey
 28. FunkyFusion
 29. FrencyFriesVibey
 30. EnigmaKidVibey
 31. EnigmaKidVibey
 32. FrencyFriesVibey
 33. FrencyFriesTornado
 34. WackyMaskedMood
 35. EnigmaKidShockwave
 36. AltAccountIRLFusion
 37. ChameleonFusion
 38. ConfusedButMakeItCuteMaskedMood
 39. MindbogglerTornado
 40. SneakyVibey
 41. WackyMaskedMood
 42. WackyMaskedMood
 43. FrencyFriesTwister
 44. EasterEggQuirky
 45. FunkyFusion
 46. OneOfAKindQuirky
 47. WackyTornado
 48. SneakyVibey
 49. WackyShockwave
 50. FusionFusion

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7480
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. DiMapigilanShockFactor
  2. SneakyDramedy
  3. ChameleonFusion
  4. EasterEggQuirky
  5. ChameleonFusion
  6. EnigmaKidFusion
  7. WackyTornado
  8. ConfusedButMakeItCuteTrickster
  9. EnigmaKidVibey
 10. ConfusedButMakeItCuteTwister
 11. MayPaandarRandom
 12. TornadoTrickster
 13. ConfusedButMakeItCuteTrickster
 14. AlternateEndingVibey
 15. ConfusedButMakeItCuteWalangPattern
 16. MindbogglerTrickster
 17. EnigmaKidPuzzlePiece
 18. ConfusedButMakeItCuteRandom
 19. EnigmaKidVibey
 20. SneakyVibey
 21. FunkyVibey
 22. FrencyFriesFusion
 23. MindbogglerTornado
 24. FrencyFriesTornado
 25. FunkyWacky
 26. FusionFusion
 27. FrencyFriesFusion
 28. FunkyVibey
 29. FrencyFriesVibey
 30. EnigmaKidVibey
 31. EnigmaKidVibey
 32. FrencyFriesVibey
 33. WackyMaskedMood
 34. FrencyFriesTornado
 35. EnigmaKidShockwave
 36. AltAccountIRLFusion
 37. ChameleonFusion
 38. ConfusedButMakeItCuteMaskedMood
 39. SneakyVibey
 40. MindbogglerTornado
 41. WackyMaskedMood
 42. WackyMaskedMood
 43. EasterEggQuirky
 44. FrencyFriesTwister
 45. FunkyFusion
 46. OneOfAKindQuirky
 47. WackyTornado
 48. SneakyVibey
 49. WackyShockwave
 50. FusionFusion

MUTATION
[Mutation Info]
Population Diversity: 16.0196
Adaptive Mutation Rate: 0.0809
Total Mutations: 7

[New Population after Mutation]
  1. DiMapigilanShockFactor
  2. SneakyDramedy
  3. ChameleonWhimsical
  4. EasterEggQuirky
  5. ChameleonFusion
  6. MixedUpFusion
  7. ParangMultoTornado
  8. ConfusedButMakeItCuteTrickster
  9. EnigmaKidVibey
 10. ConfusedButMakeItCuteTwister
 11. TricksterRandom
 12. TornadoTrickster
 13. ConfusedButMakeItCuteTrickster
 14. AlternateEndingSpontaniac
 15. ConfusedButMakeItCuteWalangPattern
 16. MindbogglerTrickster
 17. EnigmaKidPuzzlePiece
 18. ConfusedButMakeItCuteRandom
 19. EnigmaKidVibey
 20. SneakyVibey
 21. FunkyVibey
 22. FrencyFriesFusion
 23. MindbogglerTornado
 24. FrencyFriesTornado
 25. FunkyWacky
 26. FusionFusion
 27. FrencyFriesFusion
 28. FunkyVibey
 29. FrencyFriesVibey
 30. EnigmaKidVibey
 31. EnigmaKidShapeshifter
 32. FrencyFriesVibey
 33. WackyMaskedMood
 34. FrencyFriesTornado
 35. EnigmaKidShockwave
 36. AltAccountIRLFusion
 37. ChameleonFusion
 38. ConfusedButMakeItCuteMaskedMood
 39. SneakyVibey
 40. MindbogglerTornado
 41. WackyMaskedMood
 42. WackyMaskedMood
 43. EasterEggQuirky
 44. FrencyFriesTwister
 45. OneOfAKindFusion
 46. OneOfAKindQuirky
 47. WackyTornado
 48. SneakyVibey
 49. WackyShockwave
 50. FusionFusion

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. SneakyVibey
  2. EnigmaKidShockwave
  3. ParangMultoTornado
  4. MindbogglerTrickster
  5. FunkyWacky
  6. ChameleonFusion
  7. EasterEggQuirky
  8. FunkyVibey
  9. FrencyFriesTornado
 10. ChameleonFusion
 11. EasterEggQuirky
 12. WackyMaskedMood
 13. OneOfAKindFusion
 14. FusionFusion
 15. EasterEggQuirky
 16. EnigmaKidVibey
 17. ConfusedButMakeItCuteRandom
 18. WackyShockwave
 19. WackyMaskedMood
 20. TricksterRandom
 21. DiMapigilanShockFactor
 22. OneOfAKindFusion
 23. MindbogglerTornado
 24. OneOfAKindQuirky
 25. WackyShockwave
 26. MixedUpFusion
 27. SneakyVibey
 28. AltAccountIRLFusion
 29. OneOfAKindQuirky
 30. EnigmaKidShapeshifter
 31. ConfusedButMakeItCuteWalangPattern
 32. ChameleonFusion
 33. WackyMaskedMood
 34. EnigmaKidPuzzlePiece
 35. FunkyVibey
 36. EnigmaKidPuzzlePiece
 37. FunkyWacky
 38. SneakyDramedy
 39. OneOfAKindFusion
 40. FusionFusion
 41. WackyShockwave
 42. ConfusedButMakeItCuteWalangPattern
 43. TricksterRandom
 44. SneakyVibey
 45. FunkyWacky
 46. WackyMaskedMood
 47. FrencyFriesFusion
 48. WackyMaskedMood
 49. OneOfAKindFusion
 50. OneOfAKindQuirky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7440
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. SneakyVibey
  2. EnigmaKidShockwave
  3. ParangMultoTornado
  4. MindbogglerTrickster
  5. FunkyWacky
  6. ChameleonFusion
  7. EasterEggQuirky
  8. FunkyVibey
  9. ChameleonTornado
 10. FrencyFriesFusion
 11. WackyQuirky
 12. EasterEggMaskedMood
 13. FusionFusion
 14. OneOfAKindFusion
 15. EnigmaKidQuirky
 16. EasterEggVibey
 17. ConfusedButMakeItCuteRandom
 18. WackyShockwave
 19. WackyMaskedMood
 20. TricksterRandom
 21. OneOfAKindShockFactor
 22. DiMapigilanFusion
 23. OneOfAKindTornado
 24. MindbogglerQuirky
 25. MixedUpShockwave
 26. WackyFusion
 27. AltAccountIRLFusion
 28. SneakyVibey
 29. OneOfAKindQuirky
 30. EnigmaKidShapeshifter
 31. ConfusedButMakeItCuteFusion
 32. ChameleonWalangPattern
 33. WackyPuzzlePiece
 34. EnigmaKidMaskedMood
 35. FunkyPuzzlePiece
 36. EnigmaKidVibey
 37. FunkyWacky
 38. SneakyDramedy
 39. OneOfAKindFusion
 40. FusionFusion
 41. WackyWalangPattern
 42. ConfusedButMakeItCuteShockwave
 43. SneakyVibey
 44. TricksterRandom
 45. WackyMaskedMood
 46. FunkyWacky
 47. WackyMaskedMood
 48. FrencyFriesFusion
 49. OneOfAKindFusion
 50. OneOfAKindQuirky

MUTATION
[Mutation Info]
Population Diversity: 15.0678
Adaptive Mutation Rate: 0.0821
Total Mutations: 9

[New Population after Mutation]
  1. MultiverseMoodboardIRL
  2. EnigmaKidShockwave
  3. ParangMultoTornado
  4. MindbogglerTrickster
  5. FunkyWacky
  6. ChameleonFusion
  7. EasterEggQuirky
  8. FunkyVibey
  9. ChameleonEggDrop
 10. FrencyFriesFusion
 11. WackyQuirky
 12. EasterEggMaskedMood
 13. FusionFusion
 14. OneOfAKindFusion
 15. EnigmaKidQuirky
 16. EasterEggVibey
 17. ConfusedButMakeItCuteRandom
 18. WackyShockwave
 19. WackyMaskedMood
 20. TricksterRandom
 21. OneOfAKindShockFactor
 22. DiMapigilanFusion
 23. OneOfAKindTornado
 24. MindbogglerQuirky
 25. MixedUpShockwave
 26. WackyFusion
 27. AltAccountIRLFusion
 28. SneakyVibey
 29. OneOfAKindQuirky
 30. EnigmaKidSpontaniac
 31. ConfusedButMakeItCuteFusion
 32. ChameleonWalangPattern
 33. SpontaniacPuzzlePiece
 34. EnigmaKidMaskedMood
 35. DramedyPuzzlePiece
 36. EnigmaKidVibey
 37. FunkyWacky
 38. SneakyDramedy
 39. OneOfAKindFusion
 40. FusionFusion
 41. WackyWalangPattern
 42. ConfusedButMakeItCuteShockwave
 43. SneakyVibey
 44. TricksterRandom
 45. WackyMaskedMood
 46. SneakyWacky
 47. WackyMaskedMood
 48. FrencyFriesFusion
 49. PuzzleBoxFusion
 50. OneOfAKindQuirky

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. OneOfAKindTornado
  2. WackyFusion
  3. ChameleonFusion
  4. WackyMaskedMood
  5. EasterEggVibey
  6. TricksterRandom
  7. ChameleonWalangPattern
  8. SneakyVibey
  9. ConfusedButMakeItCuteShockwave
 10. WackyFusion
 11. EasterEggQuirky
 12. FrencyFriesFusion
 13. OneOfAKindShockFactor
 14. OneOfAKindQuirky
 15. WackyQuirky
 16. WackyShockwave
 17. FunkyVibey
 18. MultiverseMoodboardIRL
 19. WackyQuirky
 20. FunkyVibey
 21. TricksterRandom
 22. DramedyPuzzlePiece
 23. ConfusedButMakeItCuteShockwave
 24. AltAccountIRLFusion
 25. MixedUpShockwave
 26. EasterEggMaskedMood
 27. DiMapigilanFusion
 28. ChameleonEggDrop
 29. ChameleonEggDrop
 30. FunkyVibey
 31. EnigmaKidSpontaniac
 32. WackyMaskedMood
 33. FunkyWacky
 34. EasterEggVibey
 35. ParangMultoTornado
 36. FusionFusion
 37. FunkyWacky
 38. EnigmaKidSpontaniac
 39. ConfusedButMakeItCuteShockwave
 40. MindbogglerTrickster
 41. EnigmaKidVibey
 42. TricksterRandom
 43. WackyFusion
 44. OneOfAKindFusion
 45. ChameleonWalangPattern
 46. WackyFusion
 47. TricksterRandom
 48. DiMapigilanFusion
 49. OneOfAKindQuirky
 50. SneakyWacky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7400
Crossover Pairs: 17
No Crossover Pairs: 8

[Offspring after Crossover]
  1. OneOfAKindFusion
  2. WackyTornado
  3. ChameleonFusion
  4. WackyMaskedMood
  5. TricksterRandom
  6. EasterEggVibey
  7. SneakyWalangPattern
  8. ChameleonVibey
  9. ConfusedButMakeItCuteShockwave
 10. WackyFusion
 11. FrencyFriesFusion
 12. EasterEggQuirky
 13. OneOfAKindShockFactor
 14. OneOfAKindQuirky
 15. WackyShockwave
 16. WackyQuirky
 17. FunkyVibey
 18. MultiverseMoodboardIRL
 19. WackyVibey
 20. FunkyQuirky
 21. TricksterRandom
 22. DramedyPuzzlePiece
 23. ConfusedButMakeItCuteFusion
 24. AltAccountIRLShockwave
 25. EasterEggMaskedMood
 26. MixedUpShockwave
 27. DiMapigilanFusion
 28. ChameleonEggDrop
 29. ChameleonEggDrop
