Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. SupremeSupreme
 18. YassifiedSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. YassifiedSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. SupremeBestie
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeOverness
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeOverness
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. YassifiedSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeSupreme
  2. FlawlessSupreme
  3. KweenSupreme
  4. UntouchableSupreme
  5. SupremeSupreme
  6. SupremeMothering
  7. SupremeDior
  8. SupremeSupreme
  9. SupremeSupreme
 10. UnbotheredSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeTita
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeTita
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeTita
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SlaySupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. ExtraSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeKween
 19. SupremeTita
 20. SupremeSupreme
 21. ProtagonistSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. EmpressSupreme
  3. EtherealSupreme
  4. SupremeSupreme
  5. VIPSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. BetDivine
 11. SupremeSupreme
 12. SupremeShining
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeDzai
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. RareSupreme
 24. SupremeSupreme

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. RareSupreme
  5. SupremeSupreme
  6. SupremeCalm
  7. SupremeSissy
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeDemure
 20. SupremeSupreme
 21. BoldSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeGagging

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeShine
  4. SupremeSupreme
  5. SupremeVoguing
  6. ServingSupreme
  7. SupremeSupreme
  8. VoguingSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeHighness
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeKween
 21. SupremeSupreme
 22. HighnessSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeGagging
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. MagnificentSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeTita
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. DivaSupreme

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. BetSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. KweenSupreme
 10. ServingShine
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. GlamouristaSupreme
 15. SupremeSupreme
 16. MadamSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeLakambini
 20. SupremeSerene
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeLakambini
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeLakambini
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeIndependent
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. ProtagonistSupreme
  7. SupremeSupreme
  8. DivaSupreme
  9. SupremeLakambini
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. UnbotheredSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupernovaSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeReign
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeFlawless
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeDivine
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeMamita

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeGrandeur
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeMamita
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeMiss
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. QueenSupreme
 24. SupremeSupreme

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. EtherealSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeEthereal
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeOverness
 12. SupremeSupreme
 13. SereneSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. MagnificentSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
