Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. SparkplugPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaEksenaPro
  7. KwelaPowerhouse
  8. KwelaGiddy
  9. KwelaSparkly
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaBigatin
 13. KwelaPowerhouse
 14. BlindingPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. ClapbackQueenPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. BusogSaAttentionPowerhouse
 21. SparklyBlazing
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. BusogSaAttentionPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BusogSaAttentionPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 1.2500
Adaptive Mutation Rate: 0.0980
Total Mutations: 6

[New Population after Mutation]
  1. BusogSaAttentionPowerhouse
  2. KwelaPowerhouse
  3. KwelaEnergetic
  4. KwelaPowerhouse
  5. MisisEnergyPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. DramaticPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. GroovyPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaEnergetic
 19. KwelaChikaQueen
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. FeelingFamousPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. BonggaPowerhouse
 20. KwelaPowerhouse
 21. EchoChamberPowerhouse
 22. KwelaMainEvent
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KikiModePowerhouse
  7. KwelaPowerhouse
  8. KwelaPrimeTime
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. DramaMamaPowerhouse
 15. KwelaPowerhouse
 16. OverloadPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. BlazingSizzling
 24. KwelaPowerhouse

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. PasikatPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaColorful
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerDresser
  7. KwelaPowerhouse
  8. KwelaGiddy
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaKikiMode
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaShiny
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaKikay
  3. KwelaPowerhouse
  4. KwelaSlayin
  5. MisisEnergyPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. BlindingPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaBlazing
 15. KwelaShiny
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. SparkplugPowerhouse
 19. KwelaPowerhouse
 20. KwelaSikat
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaSlayin
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. SparkplugPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaSlayin
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. SparkplugPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 1.5000
Adaptive Mutation Rate: 0.0977
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaSlayin
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaProud
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaBusogSaAttention
 13. SparkplugPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaTopCommenter
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. DazzlerKwentoMachine
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaLoudestInTheRoom
  8. KwelaRadiant
  9. KwelaFlashy
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPrimadonna
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaProud
 20. GiddyPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaDramaMama

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. KwelaMisisEnergy
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaCertifiedOA
  5. KwelaPowerhouse
  6. KwelaLoudestInTheRoom
  7. KwelaPowerhouse
  8. TopCommenterPowerhouse
  9. GlitzySizzling
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaEntertainer
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaLoudestInTheRoom
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaLoudestInTheRoom
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0983
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPakganern
  8. KwelaPowerhouse
  9. FabDazzleMaster
 10. KwelaPowerhouse
 11. KwelaPasikat
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaLoudestInTheRoom
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. ShowtimePowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaLoudestInTheRoom
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaLoudestInTheRoom
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0983
Total Mutations: 2

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaLoudestInTheRoom
  7. KwelaKabogera
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. EnergeticPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
