Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedPlaylist
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. EncoreHarmony
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedPop
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. HitmakerFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedSongbird
 14. ScriptedFreestyle
 15. VerseFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. DaydreamFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. RunwayFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ConfettiFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ScriptedSky
  2. ScriptedRainbow
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. TrendishFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. RunwayFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. SongerFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. MelodramaFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. HitmakerFreestyle

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 1.4348
Adaptive Mutation Rate: 0.0967
Total Mutations: 3

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScreentimeFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. TalentishFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. ScriptedFreestyle
  3. MelodramaFreestyle
  4. ScriptedFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. ScriptedFreestyle
  3. MelodramaFreestyle
  4. ScriptedFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. MelodramaFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 3.8804
Adaptive Mutation Rate: 0.0912
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. ScriptedFreestyle
  3. MelodramaFreestyle
  4. StarletFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. StarletFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. ScriptedAesthetic
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedBelter
 23. ChoreoFreestyle
 24. ScriptedFreestyle

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. ScriptedFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. ChoreoFreestyle
 11. ScriptedFreestyle
 12. MelodramaFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. MelodramaFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. ScriptedFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. ChoreoFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. MelodramaFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 4.8225
Adaptive Mutation Rate: 0.0890
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. ScriptedFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. ChoreoFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFlows
 18. ScriptedFreestyle
 19. MelodramaFreestyle
 20. ScriptedFreestyle
 21. ScriptedZone
 22. ScriptedFlows
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. ScriptedFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. ScriptedFreestyle
 10. MelodramaFreestyle
 11. ScriptedFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. ScriptedFreestyle
 17. MelodramaFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. ScriptedFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. ScriptedFreestyle
 10. MelodramaFreestyle
 11. ScriptedFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 4.1739
Adaptive Mutation Rate: 0.0905
Total Mutations: 8

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. ScriptedFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. ScriptedFreestyle
  7. MelodramaFreestyle
  8. DaydreamFreestyle
  9. ScriptedFreestyle
 10. MelodramaFreestyle
 11. GlitzFreestyle
 12. MelodramaFreestyle
 13. MelodramaScribbles
 14. ScriptedMoody
 15. BubbleFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. ScriptedFreestyle
 19. ConfettiFreestyle
 20. MelodramaFreestyle
 21. BeatdropFreestyle
 22. MelodramaRainbow
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. BeatdropFreestyle
  9. ScriptedFreestyle
 10. BeatdropFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. ScriptedFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. ScriptedFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. BeatdropFreestyle
  9. ScriptedFreestyle
 10. BeatdropFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. ScriptedFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 2.8587
Adaptive Mutation Rate: 0.0935
Total Mutations: 8

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. SpectreFreestyle
  5. MelodramaScribbles
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. BeatdropFreestyle
  9. ScriptedSingular
 10. MusicBelter
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. ScriptedFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaMuse
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaDrawer
 22. ScriptedColorful
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. SpectreFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. SpectreFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 7

[New Population after Mutation]
  1. MelodramaFreestyle
  2. SlaynoteFreestyle
  3. MelodramaFreestyle
  4. MelodramaHarmonix
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. DrawerFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaDaydream
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaScribbles
 16. MelodramaSlaynote
 17. MelodramaFreestyle
 18. TrendishFreestyle
 19. SpectreFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaShowtime
  8. MelodramaFreestyle
  9. StarletFreestyle
 10. MelodramaCutesy
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. ZoneFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaStarlet
 21. TalentishFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
