Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. FamecoreRhythm
 21. FamecoreRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. FamecoreRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. FamecoreRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. FamecoreRhythm
 10. MoodboardRhythm
 11. FamecoreRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. FamecoreRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. FamecoreRhythm
 21. FamecoreRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 3.0181
Adaptive Mutation Rate: 0.0931
Total Mutations: 3

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. FamecoreRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. FamecoreRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. FamecoreSlaynote
 10. MoodboardRhythm
 11. FamecoreRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. FamecoreRhythm
 15. MoodboardRhythm
 16. MicrophoneRainbow
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. FamecoreRhythm
 21. FamecoreRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. FamecoreRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. FamecoreRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. DramaNota
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. ShowtimeRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. BubbleBiritera

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. BopsicleRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. EncoreRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. TrendishRhythm
 11. FeelmakerRhythm
 12. MoodboardRhythm
 13. LyricistRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. PaintModeRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. DaydreamRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardAesthetic
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardGlitz
 18. BackstageRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. MoodboardMic
  2. MoodboardRhythm
  3. MoodboardVerse
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. DrawerRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. RegineRhythm
 24. MoodboardRhythm

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DanceristRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardMusic
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardDaydream
 22. MoodboardBackstage
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MoodboardRehearsal
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardCanvas
  7. CutesyRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. FeelmakerRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. CutesyRhythm
 20. MoodboardRhythm
 21. ChoreoRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardSpectre
  7. MoodboardCanvas
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardHitmaker
 17. MoodboardRhythm
 18. MoodboardArtcrush
 19. DramaRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. DramaRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. DramaRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. DramaRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. DramaRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0971
Total Mutations: 5

[New Population after Mutation]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. CanvasRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. PopRhythm
  9. MoodboardRhythm
 10. DrawerRhythm
 11. MoodboardRhythm
 12. DramaRhythm
 13. MoodboardRhythm
 14. DramaRhythm
 15. StarletRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. DramaRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MoodboardNoted
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardVibes
  5. MoodboardSongbird
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardEncore
 20. FamecoreRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardPaintMode

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardEncore
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardEncore
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 3

[New Population after Mutation]
  1. MoodboardMicrophone
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardEncore
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardScripted
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardMelodrama
 23. MoodboardRhythm
 24. MoodboardRhythm

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm
 25. MoodboardRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MoodboardRhythm
  2. MoodboardRhythm
  3. MoodboardRhythm
  4. MoodboardRhythm
  5. MoodboardRhythm
  6. MoodboardRhythm
  7. MoodboardRhythm
  8. MoodboardRhythm
  9. MoodboardRhythm
 10. MoodboardRhythm
 11. MoodboardRhythm
 12. MoodboardRhythm
 13. MoodboardRhythm
 14. MoodboardRhythm
 15. MoodboardRhythm
 16. MoodboardRhythm
 17. MoodboardRhythm
 18. MoodboardRhythm
 19. MoodboardRhythm
 20. MoodboardRhythm
 21. MoodboardRhythm
 22. MoodboardRhythm
 23. MoodboardRhythm
 24. MoodboardRhythm

MUTATION
