Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. ReignSis
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. IconiqueDzai
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignUnbothered
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignLakambini
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignMegastar
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. BonggaGurl
 20. ReignSerene
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. MamitaBoss
 15. SissyBoss
 16. ReignBoss
 17. ShimmeringBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. MythicalBoss
 22. ReignMader
 23. ReignBoss
 24. GhorlBoss

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. BestieVIP
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBet
  7. ReignHighness
  8. ReignGurl
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignSupreme
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. DzaiBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. GrandeBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. MagnificentBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBestie
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ShineBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. DemureBoss
 11. UnbotheredBoss
 12. DiorBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. BlissTita
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignEthereal
 12. ShiningBoss
 13. ReignEthereal
 14. DivineBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignGem
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AuraBliss
  2. ReignBoss
  3. ReignBoss
  4. ReignMythical
  5. ReignBoss
  6. ReignEmpress
  7. ReignBoss
  8. ReignBoss
  9. ReignMamita
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignBoss
  2. ReignClassy
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. TrendsetterBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. EtherealBoss
 16. ReignBoss
 17. ReignBoss
 18. DragBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. DiorGrandeur
 23. ReignBoss
 24. ClassyBoss

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. ReignClassy
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ReignBoss
  2. ReignClassy
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.3333
Adaptive Mutation Rate: 0.0992
Total Mutations: 4

[New Population after Mutation]
  1. MamitaBoss
  2. ReignClassy
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. GlamouristaBoss
 12. ReignBoss
 13. ReignBoss
 14. MissBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. GhorlBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. YassifiedBoss
  3. AuraBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignCalm
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. GhorlFierce
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBet
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. PoppingBoss

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. UnbotheredBoss
  2. GnarlyBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignEthereal
  8. ReignBoss
  9. UntouchableBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. MaderBoss
  4. ReignBaddie
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignFlawless
 11. ReignDazzle
 12. ReignBoss
 13. EmpressBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignPurr
 24. BoldBoss

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. DemureBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. CelestialDemure
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. UndisturbedBoss
 14. ReignBoss
 15. ReignBoss
 16. MamitaBoss
 17. UnbotheredBoss
 18. ReignBoss
 19. ReignBongga
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. DiorBoss
 24. ReignTita

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. MamitaBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. MamitaBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0991
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. MaderBoss
  9. ReignBoss
 10. SereneExtra
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. MamitaBoss
 16. MamitaBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. GhorlBoss

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
