Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeVolt
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremeSupreme
 18. SupremeCrimson
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeVapor
 23. SupremeClever
 24. SupremePhantom

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeChrome
  6. SupremePhantom
  7. SupremePhantom
  8. ApexPhantom
  9. SupremePhantom
 10. SupremePhantom
 11. ElectricPhantom
 12. SupremePhantom
 13. VaporPhantom
 14. SupremeStrategic
 15. MidnightPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremeSoft
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeFierce

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremePhantom
  2. PrecisePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. CrimsonPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. PlasmaPhantom
  6. SupremeFierce
  7. NeuralPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. PixelatedPhantom
 13. SupremeIntuitive
 14. SupremePhantom
 15. SupremeGodlike
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeCoordinated
 23. SupremePhantom
 24. SupremePhantom

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. PixelatedPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremeFierce
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. NeuralPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. PixelatedPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremeFierce
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. NeuralPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 1.7246
Adaptive Mutation Rate: 0.0961
Total Mutations: 7

[New Population after Mutation]
  1. SupremePhantom
  2. CleanPhantom
  3. SupremePhantom
  4. SupremePhantom
  5. FluidPhantom
  6. PixelatedPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremeFierce
 12. SupremeInvincible
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SparklySystematic
 20. SupremeDigital
 21. NeuralPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremeDigital
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. PixelatedPhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeDigital
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. PixelatedPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 1.1667
Adaptive Mutation Rate: 0.0973
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeVenomous
  6. SupremePhantom
  7. ViciousPhantom
  8. SupremePhantom
  9. PeachyPhantom
 10. SupremePhantom
 11. KineticPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. LegendaryPhantom
 20. PixelatedPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PrecisePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremeTechnical
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. CleverPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. PhantomVolt
 24. SupremePhantom

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremeCyber
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremeCyber
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. KineticPhantom
 19. BrutalPhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. VirtuaPhantom

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeCyber
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeCyber
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 1

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeCyber
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremeMellow
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. RelentlessPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. MethodicalPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. ElectricPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. RuthlessPhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremeVirtua
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
