Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. LatinaSerene
 23. SereneMegastar
 24. SereneSerene

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SereneSerene
  2. SereneSerene
  3. ProtagonistSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. GaggingSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. IconicSerene
 19. SereneSerene
 20. SereneShine
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. ProtagonistSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. ProtagonistSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0981
Total Mutations: 4

[New Population after Mutation]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. IconicPopping
  8. SereneMythical
  9. SereneSerene
 10. SereneVogue
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. ProtagonistSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SereneSerene
  2. YassSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. BossSerene
 13. SereneSerene
 14. SereneSerene
 15. BestieSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. ProtagonistSerene
  7. SereneBet
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneUndisturbed
 13. SereneSerene
 14. SereneSerene
 15. SereneDzai
 16. SereneSerene
 17. SereneSerene
 18. SereneDazzle
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. LatinaSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. FierceSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. IndependentSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneVoguing
 19. SereneSerene
 20. SereneSerene
 21. SereneClassy
 22. SereneVogue
 23. SereneSerene
 24. SereneSerene

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. PurrSerene
  2. SereneSerene
  3. SereneMamita
  4. SereneSerene
  5. SereneSerene
  6. GnarlySerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneIconic
 12. SereneYass
 13. SereneOverness
 14. SereneSerene
 15. SereneFierce
 16. SereneSerene
 17. SereneSerene
 18. SereneStunning
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneGrandeur
 24. DiorSerene

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneGrandeur
 12. SereneSerene
 13. SereneSerene
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneGrandeur
 13. SereneSerene
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneSerene
 18. SereneGrandeur
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 4

[New Population after Mutation]
  1. SereneSerene
  2. SereneSerene
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneUnbothered
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneClassy
 11. SereneSerene
 12. SereneGrandeur
 13. SereneSerene
 14. SereneGrandeur
 15. GrandeGrandeur
 16. SereneGrandeur
 17. SereneSerene
 18. SereneGrandeur
 19. SereneDior
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. SereneGrandeur
  2. SereneSerene
  3. SereneGrandeur
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneSerene
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneSerene
 20. SereneGrandeur
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SereneSerene
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneSerene
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 3.1304
Adaptive Mutation Rate: 0.0929
Total Mutations: 2

[New Population after Mutation]
  1. SereneSerene
  2. SereneGrandeur
  3. VoguingGrandeur
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneSerene
 13. SereneGrandeur
 14. SereneGem
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneSerene
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneSerene
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneSerene
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur
 25. SereneGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneSerene
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneSerene
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneSerene
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 7

[New Population after Mutation]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SerenePurr
  4. SereneSerene
  5. SereneMythical
  6. SereneSerene
  7. SereneSerene
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. MagnificentGrandeur
 14. SereneGrandeur
 15. DzaiExtra
 16. VIPGrandeur
 17. SereneSerene
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur
 25. SereneGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneProtagonist
  5. SereneGrandeur
  6. SereneGagging
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGoddess
 12. SereneGrandeur
 13. SereneGrandeur
 14. BratGrandeur
 15. SereneGrandeur
 16. SereneSupernova
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneVogue
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur
 25. SereneGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SereneGrandeur
  2. SereneGrandeur
  3. SereneGrandeur
  4. VoguingGrandeur
  5. SereneGrandeur
  6. SereneGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneMajestic
 12. SerenePurr
 13. DemureGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneYass
 17. SereneGrandeur
 18. SereneBet
 19. SereneRare
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. SereneGrandeur
  2. SereneBet
  3. SereneGrandeur
  4. SereneGrandeur
  5. SereneGrandeur
  6. DemureGrandeur
  7. SereneGrandeur
  8. SereneGrandeur
  9. SereneGrandeur
 10. SereneGrandeur
 11. SereneGrandeur
 12. SereneGrandeur
 13. SereneGrandeur
 14. SereneGrandeur
 15. SereneGrandeur
 16. SereneGrandeur
 17. SereneGrandeur
 18. SereneGrandeur
 19. SereneGrandeur
 20. SereneGrandeur
 21. SereneGrandeur
 22. SereneGrandeur
 23. SereneGrandeur
 24. SereneGrandeur
 25. SereneGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
