Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. ReactiveSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomBlushy
 19. FatalSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. SharpSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomNeural
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. LegendarySupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomChrome
 16. PhantomSupreme
 17. PhantomGhost
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. SystematicClean
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. KineticSupreme
  8. PhantomSharp
  9. MidnightSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomFluid
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomMidnight
 24. PhantomSupreme

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. InvincibleSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomVolt
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. VelvetSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. NoirSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSoft
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. BinarySupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. BinarySupreme

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GhostSupreme
  2. PhantomAnalytical
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. TechnicalSupreme
 10. PhantomSupreme
 11. PhantomMastermind
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomReactive
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. LegendarySupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomBinary
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. ChromeSupreme
 15. MellowSupreme
 16. PhantomVenomous
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. VoidSupreme

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomPlasma
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. FocusedSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomObsidian
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. TacticalSupreme
  6. PhantomSupreme
  7. NoirSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomCrimson
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomRelentless
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomBrutal
 18. DominantSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSharp
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomFatal
 10. SystematicSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. DreamySupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomVirtua
  3. PhantomSupreme
