Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyDarksolo
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyHeartbreaker
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. CrymetalAnxiety
 16. AnxietyDistortedangel
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. EmoAnxiety
 20. AnxietyAnxiety
 21. AnxietyEmotionalriffs
 22. AnxietyTraumaOnTop
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SelfloatherAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyBlackshirtenergy
 11. AnxietyAnxiety
 12. SpiralingAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. SniffAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyIyakbaby
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyMetalhead
 11. MetalheadAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyEdgyboi
 19. SilencerAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DoomjuiceAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietySadchoker
 11. AnxietyAnxiety
 12. ScreamcoreAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. EargougeAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. MoshedmyheartAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. NoisehugAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DoomwinkAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. OverthinkerAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyBlackout
 21. AnxietyAnxiety
 22. AnxietySadmosher
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietySniff
  2. AnxietyCryingpogi
  3. AnxietyChaoticCutie
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. IhyakAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AmpspikedAnxiety
 22. PaincakesAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. IhyakAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyMetalfreak
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyBlackout
  8. AnxietyScreamcore
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAkoAngProlema
 12. AnxietyAngsticles
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. SadchokerAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyMetalfreak
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyMetalfreak
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. GuitarsobAnxiety
 13. AnxietyMetalfreak
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyTraumaOnTop
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyEmotionalriffs
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. EdgyboiAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. EargougeAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AkoAngProlemaAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyPunkishere
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyEmo
 15. AnxietyAnxiety
 16. OverthinkerAnxiety
 17. NotHealingAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. PighowlAnxiety
 24. AnxietyAnxiety

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. LoverboyloserAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. HalfAliveAnxiety
 10. AnxietyAnxiety
 11. IyakbabyAnxiety
 12. AnxietySadchoker
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. SkullbabyAnxiety
 19. AnxietyScreamqueen
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. IyakbabyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
