Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadCupcake
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadCupcake
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0977
Total Mutations: 2

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadCupcake
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadNibble
 10. EepyheadJelly
 11. EepyheadPuff
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. WinkySilky
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadCotton
 16. EepyheadJelly
 17. EepyheadSerene
 18. EepyheadCoo
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadSweetiePie
 22. EepyheadNibble
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. GumdropJelly
  8. EepyheadJelly
  9. EepyheadVelvet
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadSakura
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadShnuggle
 24. EepyheadJelly

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. BambiJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. HanabiJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. BabyJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. CozyJelly

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadStrawberi
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadBaby
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadSweetiePie
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. JigglyJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. LovefoolJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. CupcakeJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. SugarplumJelly

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. MallowJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. SakuraJelly
 15. EepyheadToffee
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. CozyJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. PetalJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 12

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. PuddingJelly
  4. EepyheadJelly
  5. MochiJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. LolliJelly
  9. EepyheadBean
 10. SnugglebugJelly
 11. GigglyJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. KittyJelly
 17. WhispyJelly
 18. PastelJelly
 19. QueenFyangieJelly
 20. EepyheadJelly
 21. CottonJelly
 22. EepyheadJelly
 23. WinkyJelly
 24. EepyheadJelly

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. WhispyJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. WhispyJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 1.3913
Adaptive Mutation Rate: 0.0971
Total Mutations: 3

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SnugglebugJelly
  4. WhispyJelly
  5. EepyheadJelly
  6. EepyheadFlan
  7. EepyheadJelly
  8. EepyheadJelly
  9. CreamyJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. SnugglebugJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. SnugglebugJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 3

[New Population after Mutation]
  1. MochiJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. KittyJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. SnugglebugJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadHoney
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. SnugglebugJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 3

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadShnuggle
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadPeach
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadCuddly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. SunnyJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. CherryJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. HoneyJelly
 18. SnugglebugJelly
 19. EepyheadJelly
 20. EepyheadJelly
