Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeFierce
  4. EliteRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. MotivatedRoyal
  8. SupremeFierce
  9. SupremeRoyal
 10. SupremeRoyal
 11. PristineRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeChampion
 15. SupremeRoyal
 16. SupremeRoyal
 17. PersistentRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. VictoryRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SupremeClassy
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeLuxe
  9. SupremeFierce
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeSparkling
 13. SupremeRoyal
 14. ClassyRoyal
 15. SupremeRoyal
 16. SupremeClassy
 17. SupremeRoyal
 18. SupremeRoyal
 19. GoldenRoyal
 20. ExpertRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SuccessRoyal

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SuccessRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SuccessRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.3333
Adaptive Mutation Rate: 0.0994
Total Mutations: 7

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SharpRoyal
  8. SupremeRoyal
  9. SupremeShining
 10. SuccessRoyal
 11. SupremeRoyal
 12. PolishedRoyal
 13. SupremeRoyal
 14. StarRoyal
 15. SupremeRoyal
 16. ConfidentRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. ShiningRoyal
 20. SupremeRoyal
 21. SupremeDriven
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeSuccess
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremePro
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. PowerfulRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. ExcelRoyal
  5. AmbitiousRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. StellarRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. PristineRoyal
 19. SupremeSharp
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeSophisticated
 23. SupremeElite
 24. SupremeRoyal

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeFocused
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. ElegantRoyal
 17. RegalRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeElite
 21. SupremeRoyal
 22. SupremeRegal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. StarStellar
  5. DeterminedPure
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremePeak
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeDazzling
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeTriumph
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeSoar

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. StarStellar
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeStellar
 22. StarRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.9167
Adaptive Mutation Rate: 0.0982
Total Mutations: 5

[New Population after Mutation]
  1. SupremeGleaming
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. RelentlessRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeDazzling
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. PerfectRoyal
 20. SupremeRoyal
 21. SupremeElevate
 22. StarRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. UnstoppableRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. ExpertRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeGolden
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. WinnerRoyal
  5. SupremeRoyal
  6. RiseFlawless
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. ExcelRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeGleaming
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeDiamond
 24. SupremeRoyal

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. NobleRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. RadiantRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremePlatinum
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeAce
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeVictory
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
